39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:50.0 (601322670)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (601343589)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:23:50.0 (601388526)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x45316a2
02:23:50.0 (601447317)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (601480871)|HEAP_ALLOCATE|[180]|Bytes:12
02:23:50.0 (601504303)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:23:50.0 (601519772)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x2aa5531b
02:23:50.0 (601524214)|STATEMENT_EXECUTE|[180]
02:23:50.0 (601579923)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (601598942)|HEAP_ALLOCATE|[181]|Bytes:292
02:23:50.0 (601648155)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:23:50.0 (601669647)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 72 too large to display"
02:23:50.0 (601673556)|STATEMENT_EXECUTE|[181]
02:23:50.0 (601675088)|STATEMENT_EXECUTE|[182]
02:23:50.0 (601682806)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:23:50.0 (601690408)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 72 too large to display"|0x5f3ef2c9
02:23:50.0 (601692691)|STATEMENT_EXECUTE|[183]
02:23:50.0 (601693761)|STATEMENT_EXECUTE|[183]
02:23:50.0 (601694743)|STATEMENT_EXECUTE|[184]
02:23:50.0 (601704481)|HEAP_ALLOCATE|[184]|Bytes:17
02:23:50.0 (601747083)|HEAP_ALLOCATE|[184]|Bytes:23
02:23:50.0 (601774252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (601790648)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (601809551)|VARIABLE_ASSIGNMENT|[181]|item|null
02:23:50.0 (601822283)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (601832183)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:23:50.0 (601843907)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (601856507)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:50.0 (601863904)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:23:50.0 (601866804)|STATEMENT_EXECUTE|[158]
02:23:50.0 (601868054)|STATEMENT_EXECUTE|[159]
02:23:50.0 (601876866)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:50.0 (601894993)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:50.0 (601920345)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x4cca1aec
02:23:50.0 (601923166)|STATEMENT_EXECUTE|[160]
02:23:50.0 (601929699)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:50.0 (601936592)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:50.0 (601947190)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x51c34d3f
02:23:50.0 (601967935)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (601981318)|HEAP_ALLOCATE|[163]|Bytes:296
02:23:50.0 (601993409)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:50.0 (602007638)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 73 too large to display"
02:23:50.0 (602013433)|STATEMENT_EXECUTE|[163]
02:23:50.0 (602015572)|STATEMENT_EXECUTE|[164]
02:23:50.0 (602024455)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:50.0 (602038361)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 73 too large to display"|0x5f3ef2c9
02:23:50.0 (602058569)|STATEMENT_EXECUTE|[165]
02:23:50.0 (602060919)|STATEMENT_EXECUTE|[166]
02:23:50.0 (602074669)|HEAP_ALLOCATE|[166]|Bytes:4
02:23:50.0 (602079933)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:23:50.0 (602164600)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:23:50.0 (602169493)|STATEMENT_EXECUTE|[167]
02:23:50.0 (602170707)|STATEMENT_EXECUTE|[168]
02:23:50.0 (602204779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (602234575)|STATEMENT_EXECUTE|[169]
02:23:50.0 (602237152)|STATEMENT_EXECUTE|[170]
02:23:50.0 (602243457)|HEAP_ALLOCATE|[170]|Bytes:4
02:23:50.0 (602276481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (602280919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (602287226)|STATEMENT_EXECUTE|[172]
02:23:50.0 (602313833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (602328002)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (602347039)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (602360360)|STATEMENT_EXECUTE|[178]
02:23:50.0 (602361798)|STATEMENT_EXECUTE|[179]
02:23:50.0 (602367797)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (602375541)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:23:50.0 (602384510)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x4cca1aec
02:23:50.0 (602392906)|HEAP_ALLOCATE|[206]|Bytes:5
02:23:50.0 (602396087)|STATEMENT_EXECUTE|[205]
02:23:50.0 (602397388)|STATEMENT_EXECUTE|[206]
02:23:50.0 (602400927)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (602443771)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (602485264)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (602549677)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:23:50.0 (602614590)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (602619288)|STATEMENT_EXECUTE|[207]
02:23:50.0 (602652926)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (602671725)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (602676192)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:23:50.0 (602683274)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:23:50.0 (602691199)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (602696673)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:23:50.0 (602700660)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:23:50.0 (602708141)|HEAP_ALLOCATE|[282]|Bytes:5
02:23:50.0 (602711221)|STATEMENT_EXECUTE|[281]
02:23:50.0 (602712388)|STATEMENT_EXECUTE|[282]
02:23:50.0 (613408483)|HEAP_ALLOCATE|[282]|Bytes:2432
02:23:50.0 (613441791)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (613777464)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x4d39a7a3
02:23:50.0 (613785784)|STATEMENT_EXECUTE|[283]
02:23:50.0 (613823478)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:23:50.0 (613881068)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (613885363)|STATEMENT_EXECUTE|[285]
02:23:50.0 (613921473)|HEAP_ALLOCATE|[285]|Bytes:4
02:23:50.0 (613947745)|HEAP_ALLOCATE|[285]|Bytes:5
02:23:50.0 (613965965)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (613977409)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (613985424)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:23:50.0 (613993646)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:23:50.0 (613995793)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:23:50.0 (613998591)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:23:50.0 (614007783)|HEAP_ALLOCATE|[289]|Bytes:5
02:23:50.0 (614011559)|STATEMENT_EXECUTE|[288]
02:23:50.0 (614013001)|STATEMENT_EXECUTE|[289]
02:23:50.0 (623678786)|HEAP_ALLOCATE|[289]|Bytes:2432
02:23:50.0 (623713765)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (624021504)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x4d041894
02:23:50.0 (624030557)|STATEMENT_EXECUTE|[290]
02:23:50.0 (624077898)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:23:50.0 (624135015)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (624139564)|STATEMENT_EXECUTE|[292]
02:23:50.0 (624176878)|HEAP_ALLOCATE|[292]|Bytes:4
02:23:50.0 (624944704)|HEAP_ALLOCATE|[292]|Bytes:664
02:23:50.0 (624971378)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:23:50.0 (625031107)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7e0cf9ba"|0x7e0cf9ba
02:23:50.0 (625035923)|STATEMENT_EXECUTE|[293]
02:23:50.0 (625099176)|HEAP_ALLOCATE|[293]|Bytes:8
02:23:50.0 (625123258)|HEAP_ALLOCATE|[293]|Bytes:5
02:23:50.0 (625141515)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (625147976)|STATEMENT_EXECUTE|[209]
02:23:50.0 (625149501)|STATEMENT_EXECUTE|[210]
02:23:50.0 (625164562)|HEAP_ALLOCATE|[210]|Bytes:48
02:23:50.0 (625365266)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:23:50.0 (628430635)|SOQL_EXECUTE_END|[210]|Rows:1
02:23:50.0 (628451775)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:50.0 (628466179)|HEAP_ALLOCATE|[210]|Bytes:60
02:23:50.0 (628497267)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:50.0 (628528452)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (628538037)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:23:50.0 (628575316)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x212e5c9
02:23:50.0 (628621671)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (628654856)|HEAP_ALLOCATE|[180]|Bytes:12
02:23:50.0 (628678688)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:23:50.0 (628691939)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x1d4c9b21
02:23:50.0 (628697054)|STATEMENT_EXECUTE|[180]
02:23:50.0 (628755452)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (628775205)|HEAP_ALLOCATE|[181]|Bytes:296
02:23:50.0 (628798386)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:23:50.0 (628815716)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 73 too large to display"
02:23:50.0 (628819043)|STATEMENT_EXECUTE|[181]
02:23:50.0 (628820293)|STATEMENT_EXECUTE|[182]
02:23:50.0 (628827460)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:23:50.0 (628834761)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 73 too large to display"|0x5f3ef2c9
02:23:50.0 (628842986)|STATEMENT_EXECUTE|[183]
02:23:50.0 (628844150)|STATEMENT_EXECUTE|[183]
02:23:50.0 (628845140)|STATEMENT_EXECUTE|[184]
02:23:50.0 (628858782)|HEAP_ALLOCATE|[184]|Bytes:22
02:23:50.0 (628905759)|HEAP_ALLOCATE|[184]|Bytes:23
02:23:50.0 (628934033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (628949945)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (628967613)|VARIABLE_ASSIGNMENT|[181]|item|null
02:23:50.0 (628980161)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (628989652)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:23:50.0 (629001855)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (629011889)|VARIABLE_ASSIGNMENT|[158]|fieldKey|null
02:23:50.0 (629015022)|STATEMENT_EXECUTE|[195]
02:23:50.0 (629024822)|SYSTEM_MODE_EXIT|false
02:23:50.629 (629058510)|CUMULATIVE_LIMIT_USAGE
02:23:50.629 (629058510)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 154 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:23:50.629 (629058510)|CUMULATIVE_LIMIT_USAGE_END

02:23:50.0 (629108062)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:23:50.0 (629446176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:23:50.0 (629458846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (629514845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:23:50.0 (629520621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:23:50.0 (632158228)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:23:50.0 (632214192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (632221027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:23:50.0 (632230808)|SYSTEM_MODE_ENTER|false
02:23:50.0 (632240875)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:23:50.0 (632392749)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:23:50.0 (632399605)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:23:50.0 (632408559)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Opportunities"
02:23:50.0 (632426097)|HEAP_ALLOCATE|[143]|Bytes:5
02:23:50.0 (632442932)|STATEMENT_EXECUTE|[142]
02:23:50.0 (632446400)|STATEMENT_EXECUTE|[143]
02:23:50.0 (632462285)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:23:50.0 (632473883)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:23:50.0 (632545395)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:23:50.0 (632551353)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:23:50.0 (632558754)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Opportunities"
02:23:50.0 (632569956)|HEAP_ALLOCATE|[114]|Bytes:5
02:23:50.0 (632576139)|STATEMENT_EXECUTE|[113]
02:23:50.0 (632578292)|STATEMENT_EXECUTE|[114]
02:23:50.0 (632684121)|HEAP_ALLOCATE|[114]|Bytes:4
02:23:50.0 (632708348)|HEAP_ALLOCATE|[114]|Bytes:7
02:23:50.0 (632718225)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:23:50.0 (632730868)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:23:50.0 (632734687)|STATEMENT_EXECUTE|[116]
02:23:50.0 (632761870)|HEAP_ALLOCATE|[117]|Bytes:18
02:23:50.0 (632787963)|HEAP_ALLOCATE|[116]|Bytes:40
02:23:50.0 (632799600)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:23:50.0 (632806350)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:23:50.0 (632817219)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (20 more) ..."
02:23:50.0 (632827962)|HEAP_ALLOCATE|[64]|Bytes:5
02:23:50.0 (632833747)|STATEMENT_EXECUTE|[63]
02:23:50.0 (632835602)|STATEMENT_EXECUTE|[64]
02:23:50.0 (632848350)|HEAP_ALLOCATE|[64]|Bytes:112
02:23:50.0 (632859663)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:23:50.0 (632894154)|HEAP_ALLOCATE|[32]|Bytes:5
02:23:50.0 (632900615)|STATEMENT_EXECUTE|[31]
02:23:50.0 (632911852)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:23:50.0 (632928473)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:23:50.0 (632934035)|STATEMENT_EXECUTE|[35]
02:23:50.0 (632936228)|STATEMENT_EXECUTE|[36]
02:23:50.0 (632976987)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:23:50.0 (633135574)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x3f914311
02:23:50.0 (633142598)|STATEMENT_EXECUTE|[37]
02:23:50.0 (746749864)|HEAP_ALLOCATE|[37]|Bytes:4
02:23:50.0 (746888032)|HEAP_ALLOCATE|[37]|Bytes:11410
02:23:50.0 (746909603)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:23:50.0 (746940069)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:23:50.0 (746945696)|STATEMENT_EXECUTE|[38]
02:23:50.0 (746975608)|HEAP_ALLOCATE|[38]|Bytes:112
02:23:50.0 (747002084)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:23:50.0 (747016167)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:23:50.0 (747024169)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:23:50.0 (747032387)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (92 more) ..."
02:23:50.0 (747034744)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:23:50.0 (747038744)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:23:50.0 (747040645)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:23:50.0 (747043630)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:23:50.0 (747045320)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:23:50.0 (747049427)|VARIABLE_ASSIGNMENT|[9]|body|null
02:23:50.0 (747066386)|HEAP_ALLOCATE|[14]|Bytes:5
02:23:50.0 (747070202)|STATEMENT_EXECUTE|[13]
02:23:50.0 (747071465)|STATEMENT_EXECUTE|[14]
02:23:50.0 (747092072)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:23:50.0 (747195003)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x3c72d27f
02:23:50.0 (747199437)|STATEMENT_EXECUTE|[16]
02:23:50.0 (747219883)|STATEMENT_EXECUTE|[17]
02:23:50.0 (747228763)|STATEMENT_EXECUTE|[18]
02:23:50.0 (747247446)|STATEMENT_EXECUTE|[19]
02:23:50.0 (747257510)|HEAP_ALLOCATE|[19]|Bytes:118
02:23:50.0 (747269880)|STATEMENT_EXECUTE|[20]
02:23:50.0 (747280148)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:23:50.0 (747354741)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x295b5495
02:23:50.0 (747359321)|STATEMENT_EXECUTE|[22]
02:23:50.0 (747407655)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Opportunities, Method=GET]
02:23:50.0 (798465415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1938
02:23:50.0 (798561382)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:23:50.0 (798583685)|HEAP_ALLOCATE|[22]|Bytes:1268
02:23:50.0 (798614840)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:23:50.0 (798741237)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x5037470c
02:23:50.0 (798749106)|STATEMENT_EXECUTE|[23]
02:23:50.0 (798850118)|HEAP_ALLOCATE|[23]|Bytes:1262
02:23:50.0 (798873307)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:23:50.0 (798882893)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:23:50.0 (798888519)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:23:50.0 (798904175)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":1,\"done (1242 more) ..."
02:23:50.0 (798907682)|STATEMENT_EXECUTE|[119]
02:23:50.0 (798908918)|STATEMENT_EXECUTE|[119]
02:23:50.0 (798910011)|STATEMENT_EXECUTE|[120]
02:23:50.0 (798920012)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:23:50.0 (801435017)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:23:50.0 (801451413)|VARIABLE_SCOPE_BEGIN|[120]|queryResult|Map<String,ANY>|true|false
02:23:50.0 (801502748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:50.0 (801537574)|VARIABLE_ASSIGNMENT|[120]|queryResult|{"totalSize":1,"done":true,"records":["Map of size 43 too large to display"]}|0x6b610d9d
02:23:50.0 (801541810)|STATEMENT_EXECUTE|[121]
02:23:50.0 (801588893)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:23:50.0 (801594846)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:23:50.0 (801616610)|VARIABLE_ASSIGNMENT|[143]|items|["Map of size 43 too large to display"]|0x22a9e92d
02:23:50.0 (801636391)|STATEMENT_EXECUTE|[145]
02:23:50.0 (801638094)|STATEMENT_EXECUTE|[146]
02:23:50.0 (801655896)|HEAP_ALLOCATE|[146]|Bytes:176
02:23:50.0 (801693916)|HEAP_ALLOCATE|[146]|Bytes:4
02:23:50.0 (801702847)|VARIABLE_SCOPE_BEGIN|[146]|firstChildId|Id|false|false
02:23:50.0 (801817343)|VARIABLE_ASSIGNMENT|[146]|firstChildId|"0062800000DX8JKAA1"
02:23:50.0 (801822220)|STATEMENT_EXECUTE|[147]
02:23:50.0 (802675708)|HEAP_ALLOCATE|[147]|Bytes:4
02:23:50.0 (802690172)|VARIABLE_SCOPE_BEGIN|[147]|objectDescResult|Schema.DescribeSObjectResult|true|false
02:23:50.0 (802763830)|VARIABLE_ASSIGNMENT|[147]|objectDescResult|"common.api.soap.wsdl.DescribeSObjectResult@61a57517"|0x29c31a6
02:23:50.0 (802768848)|STATEMENT_EXECUTE|[149]
02:23:50.0 (802777318)|HEAP_ALLOCATE|[149]|Bytes:4
02:23:50.0 (802790488)|VARIABLE_SCOPE_BEGIN|[149]|lookupFields|Map<String,Schema.DescribeFieldResult>|true|false
02:23:50.0 (802802813)|VARIABLE_ASSIGNMENT|[149]|lookupFields|{}|0x6f115059
02:23:50.0 (805064349)|HEAP_ALLOCATE|[150]|Bytes:180
02:23:50.0 (805123138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
02:23:50.0 (805143780)|HEAP_ALLOCATE|[150]|Bytes:180
02:23:50.0 (805176438)|HEAP_ALLOCATE|[150]|Bytes:5
02:23:50.0 (805203679)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:23:50.0 (805319441)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@1e5d50f8"|0x1e5d50f8
02:23:50.0 (805327332)|STATEMENT_EXECUTE|[150]
02:23:50.0 (805329362)|STATEMENT_EXECUTE|[151]
02:23:50.0 (806069858)|HEAP_ALLOCATE|[151]|Bytes:8
02:23:50.0 (806083396)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:50.0 (806173251)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b8055b1"|0x5f414c51
02:23:50.0 (806229828)|HEAP_ALLOCATE|[152]|Bytes:12
02:23:50.0 (806290562)|STATEMENT_EXECUTE|[152]
02:23:50.0 (806303794)|HEAP_ALLOCATE|[150]|Bytes:5
02:23:50.0 (806320625)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:23:50.0 (806376750)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@656d5a9f"|0x656d5a9f
02:23:50.0 (806381266)|STATEMENT_EXECUTE|[150]
02:23:50.0 (806382445)|STATEMENT_EXECUTE|[151]
02:23:50.0 (806507431)|HEAP_ALLOCATE|[151]|Bytes:8
