39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:43.40 (1115887534)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1115961375)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1115966609)|STATEMENT_EXECUTE|[285]
02:30:43.40 (1115993869)|HEAP_ALLOCATE|[285]|Bytes:4
02:30:43.40 (1116011474)|HEAP_ALLOCATE|[285]|Bytes:5
02:30:43.40 (1116023148)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1116031455)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1116035804)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:30:43.40 (1116042032)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:30:43.40 (1116043812)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:30:43.40 (1116046660)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:30:43.40 (1116052357)|HEAP_ALLOCATE|[289]|Bytes:5
02:30:43.40 (1116055118)|STATEMENT_EXECUTE|[288]
02:30:43.40 (1116056222)|STATEMENT_EXECUTE|[289]
02:30:43.40 (1124920203)|HEAP_ALLOCATE|[289]|Bytes:2432
02:30:43.40 (1124943171)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1125291186)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x7761cd9b
02:30:43.40 (1125298574)|STATEMENT_EXECUTE|[290]
02:30:43.40 (1125323720)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1125378669)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1125382607)|STATEMENT_EXECUTE|[292]
02:30:43.40 (1125405520)|HEAP_ALLOCATE|[292]|Bytes:4
02:30:43.40 (1126256211)|HEAP_ALLOCATE|[292]|Bytes:664
02:30:43.40 (1126283308)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:30:43.40 (1126339914)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7aa66f01"|0x7aa66f01
02:30:43.40 (1126344114)|STATEMENT_EXECUTE|[293]
02:30:43.40 (1126381365)|HEAP_ALLOCATE|[293]|Bytes:8
02:30:43.40 (1126396362)|HEAP_ALLOCATE|[293]|Bytes:5
02:30:43.40 (1126407295)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1126412908)|STATEMENT_EXECUTE|[209]
02:30:43.40 (1126414263)|STATEMENT_EXECUTE|[210]
02:30:43.40 (1126422088)|HEAP_ALLOCATE|[210]|Bytes:48
02:30:43.40 (1126572901)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:30:43.40 (1129101016)|SOQL_EXECUTE_END|[210]|Rows:1
02:30:43.40 (1129114363)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1129124931)|HEAP_ALLOCATE|[210]|Bytes:60
02:30:43.40 (1129144842)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1129163320)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1129169942)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:30:43.40 (1129192564)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x17f136a3
02:30:43.40 (1129215312)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1129234906)|HEAP_ALLOCATE|[180]|Bytes:12
02:30:43.40 (1129247476)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:30:43.40 (1129258982)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x24b6cfb
02:30:43.40 (1129262150)|STATEMENT_EXECUTE|[180]
02:30:43.40 (1129309786)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1129321216)|HEAP_ALLOCATE|[181]|Bytes:296
02:30:43.40 (1129337361)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:30:43.40 (1129352832)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 73 too large to display"
02:30:43.40 (1129355782)|STATEMENT_EXECUTE|[181]
02:30:43.40 (1129357072)|STATEMENT_EXECUTE|[182]
02:30:43.40 (1129361361)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1129366891)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 73 too large to display"|0x8a2363a
02:30:43.40 (1129368473)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1129369498)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1129370639)|STATEMENT_EXECUTE|[184]
02:30:43.40 (1129377627)|HEAP_ALLOCATE|[184]|Bytes:22
02:30:43.40 (1129405840)|HEAP_ALLOCATE|[184]|Bytes:23
02:30:43.40 (1129424614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1129435130)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1129446944)|VARIABLE_ASSIGNMENT|[181]|item|null
02:30:43.40 (1129453666)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1129459777)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:30:43.40 (1129466522)|HEAP_ALLOCATE|[158]|Bytes:5
02:30:43.40 (1129472094)|VARIABLE_ASSIGNMENT|[158]|fieldKey|null
02:30:43.40 (1129474682)|STATEMENT_EXECUTE|[195]
02:30:43.40 (1129482973)|SYSTEM_MODE_EXIT|false
02:30:43.129 (1129513543)|CUMULATIVE_LIMIT_USAGE
02:30:43.129 (1129513543)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 33 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:30:43.129 (1129513543)|CUMULATIVE_LIMIT_USAGE_END

02:30:43.40 (1129550387)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:30:43.40 (1129808195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:30:43.40 (1129823204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1129859135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:30:43.40 (1129863934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:30:43.40 (1132860468)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:30:43.40 (1132925861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1132931384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:30:43.40 (1132940097)|SYSTEM_MODE_ENTER|false
02:30:43.40 (1132948944)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:30:43.40 (1133041899)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:30:43.40 (1133047290)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:30:43.40 (1133052937)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Opportunities"
02:30:43.40 (1133070779)|HEAP_ALLOCATE|[143]|Bytes:5
02:30:43.40 (1133076782)|STATEMENT_EXECUTE|[142]
02:30:43.40 (1133078598)|STATEMENT_EXECUTE|[143]
02:30:43.40 (1133093550)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:30:43.40 (1133100969)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:30:43.40 (1133154005)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:30:43.40 (1133157749)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:30:43.40 (1133161434)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Opportunities"
02:30:43.40 (1133168906)|HEAP_ALLOCATE|[114]|Bytes:5
02:30:43.40 (1133174104)|STATEMENT_EXECUTE|[113]
02:30:43.40 (1133176053)|STATEMENT_EXECUTE|[114]
02:30:43.40 (1133255852)|HEAP_ALLOCATE|[114]|Bytes:4
02:30:43.40 (1133272745)|HEAP_ALLOCATE|[114]|Bytes:7
02:30:43.40 (1133277446)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:30:43.40 (1133284803)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:30:43.40 (1133287922)|STATEMENT_EXECUTE|[116]
02:30:43.40 (1133305715)|HEAP_ALLOCATE|[117]|Bytes:18
02:30:43.40 (1133317228)|HEAP_ALLOCATE|[116]|Bytes:40
02:30:43.40 (1133323777)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:30:43.40 (1133327340)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:30:43.40 (1133332526)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (20 more) ..."
02:30:43.40 (1133339747)|HEAP_ALLOCATE|[64]|Bytes:5
02:30:43.40 (1133343379)|STATEMENT_EXECUTE|[63]
02:30:43.40 (1133345342)|STATEMENT_EXECUTE|[64]
02:30:43.40 (1133352800)|HEAP_ALLOCATE|[64]|Bytes:112
02:30:43.40 (1133358200)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:30:43.40 (1133363067)|HEAP_ALLOCATE|[32]|Bytes:5
02:30:43.40 (1133364809)|STATEMENT_EXECUTE|[31]
02:30:43.40 (1133371074)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:30:43.40 (1133385157)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:30:43.40 (1133388835)|STATEMENT_EXECUTE|[35]
02:30:43.40 (1133389864)|STATEMENT_EXECUTE|[36]
02:30:43.40 (1133423225)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:30:43.40 (1133492326)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x107e6233
02:30:43.40 (1133496083)|STATEMENT_EXECUTE|[37]
02:30:43.40 (1256523021)|HEAP_ALLOCATE|[37]|Bytes:4
02:30:43.40 (1256634241)|HEAP_ALLOCATE|[37]|Bytes:11410
02:30:43.40 (1256657293)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:30:43.40 (1256683018)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:30:43.40 (1256689193)|STATEMENT_EXECUTE|[38]
02:30:43.40 (1256724491)|HEAP_ALLOCATE|[38]|Bytes:112
02:30:43.40 (1256752639)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:30:43.40 (1256767499)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:30:43.40 (1256774099)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:30:43.40 (1256783928)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (92 more) ..."
02:30:43.40 (1256786922)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:30:43.40 (1256792505)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:30:43.40 (1256795106)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:30:43.40 (1256799626)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:30:43.40 (1256801901)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:30:43.40 (1256806216)|VARIABLE_ASSIGNMENT|[9]|body|null
02:30:43.40 (1256818073)|HEAP_ALLOCATE|[14]|Bytes:5
02:30:43.40 (1256823265)|STATEMENT_EXECUTE|[13]
02:30:43.40 (1256825258)|STATEMENT_EXECUTE|[14]
02:30:43.40 (1256842328)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:30:43.40 (1256950871)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x1e8910bc
02:30:43.40 (1256956842)|STATEMENT_EXECUTE|[16]
02:30:43.40 (1256977977)|STATEMENT_EXECUTE|[17]
02:30:43.40 (1256988006)|STATEMENT_EXECUTE|[18]
02:30:43.40 (1257007491)|STATEMENT_EXECUTE|[19]
02:30:43.40 (1257017658)|HEAP_ALLOCATE|[19]|Bytes:118
02:30:43.40 (1257033104)|STATEMENT_EXECUTE|[20]
02:30:43.40 (1257043891)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:30:43.40 (1257125174)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0xd379e0
02:30:43.40 (1257130368)|STATEMENT_EXECUTE|[22]
02:30:43.40 (1257177275)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Opportunities, Method=GET]
02:30:43.40 (1313020542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1938
02:30:43.40 (1313097015)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:30:43.40 (1313111165)|HEAP_ALLOCATE|[22]|Bytes:1268
02:30:43.40 (1313135995)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:30:43.40 (1313224910)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x59a6e1b5
02:30:43.40 (1313230384)|STATEMENT_EXECUTE|[23]
02:30:43.40 (1313314062)|HEAP_ALLOCATE|[23]|Bytes:1262
02:30:43.40 (1313330569)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:30:43.40 (1313338122)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:30:43.40 (1313343682)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:30:43.40 (1313354301)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":1,\"done (1242 more) ..."
02:30:43.40 (1313356931)|STATEMENT_EXECUTE|[119]
02:30:43.40 (1313358295)|STATEMENT_EXECUTE|[119]
02:30:43.40 (1313359463)|STATEMENT_EXECUTE|[120]
02:30:43.40 (1313367407)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:30:43.40 (1314845123)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:30:43.40 (1314854351)|VARIABLE_SCOPE_BEGIN|[120]|queryResult|Map<String,ANY>|true|false
02:30:43.40 (1314902249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:30:43.40 (1314929072)|VARIABLE_ASSIGNMENT|[120]|queryResult|{"totalSize":1,"done":true,"records":["Map of size 43 too large to display"]}|0x700bec05
02:30:43.40 (1314933221)|STATEMENT_EXECUTE|[121]
02:30:43.40 (1314968036)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:30:43.40 (1314972779)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:30:43.40 (1314985373)|VARIABLE_ASSIGNMENT|[143]|items|["Map of size 43 too large to display"]|0x18b1bcd9
02:30:43.40 (1315001710)|STATEMENT_EXECUTE|[145]
02:30:43.40 (1315004618)|STATEMENT_EXECUTE|[146]
02:30:43.40 (1315019094)|HEAP_ALLOCATE|[146]|Bytes:176
02:30:43.40 (1315040576)|HEAP_ALLOCATE|[146]|Bytes:4
02:30:43.40 (1315044946)|VARIABLE_SCOPE_BEGIN|[146]|firstChildId|Id|false|false
02:30:43.40 (1315099752)|VARIABLE_ASSIGNMENT|[146]|firstChildId|"0062800000DX8JKAA1"
02:30:43.40 (1315103582)|STATEMENT_EXECUTE|[147]
02:30:43.40 (1315778551)|HEAP_ALLOCATE|[147]|Bytes:4
02:30:43.40 (1315790406)|VARIABLE_SCOPE_BEGIN|[147]|objectDescResult|Schema.DescribeSObjectResult|true|false
02:30:43.40 (1315856760)|VARIABLE_ASSIGNMENT|[147]|objectDescResult|"common.api.soap.wsdl.DescribeSObjectResult@61a57517"|0x769148c7
02:30:43.40 (1315860926)|STATEMENT_EXECUTE|[149]
02:30:43.40 (1315868670)|HEAP_ALLOCATE|[149]|Bytes:4
02:30:43.40 (1315883317)|VARIABLE_SCOPE_BEGIN|[149]|lookupFields|Map<String,Schema.DescribeFieldResult>|true|false
02:30:43.40 (1315893529)|VARIABLE_ASSIGNMENT|[149]|lookupFields|{}|0x63d365b8
02:30:43.40 (1317950082)|HEAP_ALLOCATE|[150]|Bytes:180
02:30:43.40 (1317999568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
02:30:43.40 (1318021280)|HEAP_ALLOCATE|[150]|Bytes:180
02:30:43.40 (1318047695)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1318062920)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:30:43.40 (1318120117)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@464d85b4"|0x464d85b4
02:30:43.40 (1318124580)|STATEMENT_EXECUTE|[150]
02:30:43.40 (1318125964)|STATEMENT_EXECUTE|[151]
02:30:43.40 (1318726522)|HEAP_ALLOCATE|[151]|Bytes:8
02:30:43.40 (1318738542)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:43.40 (1318825739)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b8055b1"|0x5826e073
02:30:43.40 (1318872236)|HEAP_ALLOCATE|[152]|Bytes:12
02:30:43.40 (1318926850)|STATEMENT_EXECUTE|[152]
02:30:43.40 (1318936678)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1318950741)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:30:43.40 (1319003209)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@77638729"|0x77638729
02:30:43.40 (1319007883)|STATEMENT_EXECUTE|[150]
02:30:43.40 (1319009084)|STATEMENT_EXECUTE|[151]
02:30:43.40 (1319126068)|HEAP_ALLOCATE|[151]|Bytes:8
02:30:43.40 (1319139780)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:43.40 (1319236170)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b73ec0c0"|0x6982cd1e
02:30:43.40 (1319269698)|HEAP_ALLOCATE|[152]|Bytes:12
02:30:43.40 (1319310450)|STATEMENT_EXECUTE|[152]
02:30:43.40 (1319322969)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1319342681)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:30:43.40 (1319407001)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@95a4f91"|0x95a4f91
02:30:43.40 (1319411474)|STATEMENT_EXECUTE|[150]
02:30:43.40 (1319412635)|STATEMENT_EXECUTE|[151]
02:30:43.40 (1321576131)|HEAP_ALLOCATE|[151]|Bytes:8
02:30:43.40 (1321589229)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:43.40 (1321658202)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@a5003b18"|0x62fde679
02:30:43.40 (1321685441)|HEAP_ALLOCATE|[152]|Bytes:12
02:30:43.40 (1321708104)|STATEMENT_EXECUTE|[152]
02:30:43.40 (1321710195)|STATEMENT_EXECUTE|[153]
02:30:43.40 (1321716636)|HEAP_ALLOCATE|[153]|Bytes:9
02:30:43.40 (1321732648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1321744690)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1321760484)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:30:43.40 (1321813451)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@48c4475d"|0x48c4475d
02:30:43.40 (1321818611)|STATEMENT_EXECUTE|[150]
02:30:43.40 (1321820277)|STATEMENT_EXECUTE|[151]
02:30:43.40 (1321940713)|HEAP_ALLOCATE|[151]|Bytes:8
02:30:43.40 (1321950361)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:43.40 (1322010744)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@bc7a16ba"|0x289c6b85
02:30:43.40 (1322034012)|HEAP_ALLOCATE|[152]|Bytes:12
02:30:43.40 (1322065989)|STATEMENT_EXECUTE|[152]
02:30:43.40 (1322075113)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1322088020)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:30:43.40 (1322136886)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@628e1bd4"|0x628e1bd4
02:30:43.40 (1322140709)|STATEMENT_EXECUTE|[150]
02:30:43.40 (1322141835)|STATEMENT_EXECUTE|[151]
02:30:43.40 (1322249737)|HEAP_ALLOCATE|[151]|Bytes:8
02:30:43.40 (1322258405)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:43.40 (1322317657)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@69ea67c4"|0x7fdf2088
02:30:43.40 (1322339812)|HEAP_ALLOCATE|[152]|Bytes:12
02:30:43.40 (1322369254)|STATEMENT_EXECUTE|[152]
02:30:43.40 (1322379056)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1322390963)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:30:43.40 (1322439367)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@9bf9263"|0x9bf9263
02:30:43.40 (1322443202)|STATEMENT_EXECUTE|[150]
02:30:43.40 (1322444364)|STATEMENT_EXECUTE|[151]
02:30:43.40 (1322555767)|HEAP_ALLOCATE|[151]|Bytes:8
02:30:43.40 (1322564489)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:43.40 (1322623603)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@ac5bfac1"|0xcbd3fe9
02:30:43.40 (1322646146)|HEAP_ALLOCATE|[152]|Bytes:12
02:30:43.40 (1322673841)|STATEMENT_EXECUTE|[152]
02:30:43.40 (1322681726)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1322692999)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:30:43.40 (1322741160)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@52c26202"|0x52c26202
02:30:43.40 (1322745112)|STATEMENT_EXECUTE|[150]
02:30:43.40 (1322746190)|STATEMENT_EXECUTE|[151]
02:30:43.40 (1322854767)|HEAP_ALLOCATE|[151]|Bytes:8
02:30:43.40 (1322864984)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:43.40 (1323376973)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@2b1a8b07"|0x520668ae
02:30:43.40 (1323403847)|HEAP_ALLOCATE|[152]|Bytes:12
02:30:43.40 (1323437526)|STATEMENT_EXECUTE|[152]
02:30:43.40 (1323446316)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1323459710)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:30:43.40 (1323511199)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@38d629a8"|0x38d629a8
02:30:43.40 (1323515151)|STATEMENT_EXECUTE|[150]
02:30:43.40 (1323516311)|STATEMENT_EXECUTE|[151]
02:30:43.40 (1323658787)|HEAP_ALLOCATE|[151]|Bytes:8
02:30:43.40 (1323668887)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:43.40 (1323729036)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@f1a44dd2"|0x27b61d09
02:30:43.40 (1323750250)|HEAP_ALLOCATE|[152]|Bytes:12
02:30:43.40 (1323779183)|STATEMENT_EXECUTE|[152]
02:30:43.40 (1323787672)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1323799121)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:30:43.40 (1323864704)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@2a14c5dd"|0x2a14c5dd
02:30:43.40 (1323869413)|STATEMENT_EXECUTE|[150]
02:30:43.40 (1323870807)|STATEMENT_EXECUTE|[151]
02:30:43.40 (1323991033)|HEAP_ALLOCATE|[151]|Bytes:8
02:30:43.40 (1324000500)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:43.40 (1324079305)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3d957c85"|0x5bb12a6d
02:30:43.40 (1324102342)|HEAP_ALLOCATE|[152]|Bytes:12
02:30:43.40 (1324131215)|STATEMENT_EXECUTE|[152]
02:30:43.40 (1324139452)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1324151650)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:30:43.40 (1324200014)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@5f4d7676"|0x5f4d7676
02:30:43.40 (1324203673)|STATEMENT_EXECUTE|[150]
