39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:24.133 (2251539291)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:31:24.133 (2251555493)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:31:24.133 (2251565342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2251570697)|STATEMENT_EXECUTE|[75]
02:31:24.133 (2251600539)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251620944)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251633902)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251643409)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251650756)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251657238)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251664181)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251671983)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251679228)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251686159)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251693170)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251701256)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251709360)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251715853)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251722186)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251729254)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251736562)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2251758323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2251771812)|STATEMENT_EXECUTE|[78]
02:31:24.133 (2251775027)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2251782713)|VARIABLE_ASSIGNMENT|[38]|i|3
02:31:24.133 (2251797548)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2251799105)|STATEMENT_EXECUTE|[39]
02:31:24.133 (2251808868)|HEAP_ALLOCATE|[39]|Bytes:32
02:31:24.133 (2251819879)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:31:24.133 (2251831821)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x34789ffc
02:31:24.133 (2251834361)|STATEMENT_EXECUTE|[40]
02:31:24.133 (2251847560)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:31:24.133 (2251852719)|VARIABLE_ASSIGNMENT|[40]|columnKey|"IsTask"
02:31:24.133 (2251879152)|STATEMENT_EXECUTE|[43]
02:31:24.133 (2251896481)|STATEMENT_EXECUTE|[48]
02:31:24.133 (2251898036)|STATEMENT_EXECUTE|[54]
02:31:24.133 (2252142958)|HEAP_ALLOCATE|[54]|Bytes:152
02:31:24.133 (2252167727)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:31:24.133 (2252223067)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@72623ee0"|0x72623ee0
02:31:24.133 (2252228096)|STATEMENT_EXECUTE|[55]
02:31:24.133 (2252229243)|STATEMENT_EXECUTE|[56]
02:31:24.133 (2252374599)|HEAP_ALLOCATE|[56]|Bytes:8
02:31:24.133 (2252384658)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:24.133 (2252451066)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@12835eec"|0x142ebb04
02:31:24.133 (2252462533)|STATEMENT_EXECUTE|[58]
02:31:24.133 (2252463737)|STATEMENT_EXECUTE|[60]
02:31:24.133 (2252474565)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:31:24.133 (2252499236)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:31:24.133 (2252512329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2252518006)|STATEMENT_EXECUTE|[63]
02:31:24.133 (2252526964)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:31:24.133 (2252544787)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:31:24.133 (2252554298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2252559028)|STATEMENT_EXECUTE|[66]
02:31:24.133 (2252574574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:24.133 (2252593587)|HEAP_ALLOCATE|[66]|Bytes:4
02:31:24.133 (2252602691)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:31:24.133 (2252756198)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:31:24.133 (2252776787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2252788461)|STATEMENT_EXECUTE|[69]
02:31:24.133 (2252806385)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:31:24.133 (2252839470)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:31:24.133 (2252852599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2252858136)|STATEMENT_EXECUTE|[72]
02:31:24.133 (2252867944)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:31:24.133 (2252886514)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:31:24.133 (2252895585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2252900309)|STATEMENT_EXECUTE|[75]
02:31:24.133 (2252925620)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2252938356)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2252946866)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2252950660)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2252968043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2252979980)|STATEMENT_EXECUTE|[78]
02:31:24.133 (2252983025)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2252990137)|VARIABLE_ASSIGNMENT|[38]|i|4
02:31:24.133 (2253000464)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2253002566)|STATEMENT_EXECUTE|[39]
02:31:24.133 (2253012368)|HEAP_ALLOCATE|[39]|Bytes:32
02:31:24.133 (2253027750)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:31:24.133 (2253043138)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x62bd3ee6
02:31:24.133 (2253047507)|STATEMENT_EXECUTE|[40]
02:31:24.133 (2253068177)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:31:24.133 (2253077916)|VARIABLE_ASSIGNMENT|[40]|columnKey|"ActivityDate"
02:31:24.133 (2253106103)|STATEMENT_EXECUTE|[43]
02:31:24.133 (2253127708)|STATEMENT_EXECUTE|[48]
02:31:24.133 (2253129441)|STATEMENT_EXECUTE|[54]
02:31:24.133 (2253293600)|HEAP_ALLOCATE|[54]|Bytes:152
02:31:24.133 (2253317003)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:31:24.133 (2253383844)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@4cb22c02"|0x4cb22c02
02:31:24.133 (2253390416)|STATEMENT_EXECUTE|[55]
02:31:24.133 (2253392794)|STATEMENT_EXECUTE|[56]
02:31:24.133 (2253541596)|HEAP_ALLOCATE|[56]|Bytes:8
02:31:24.133 (2253551706)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:24.133 (2253617516)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@f37ccdf9"|0x1199baa9
02:31:24.133 (2253628284)|STATEMENT_EXECUTE|[58]
02:31:24.133 (2253629503)|STATEMENT_EXECUTE|[60]
02:31:24.133 (2253639503)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:31:24.133 (2253662705)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:31:24.133 (2253674525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2253680070)|STATEMENT_EXECUTE|[63]
02:31:24.133 (2253688583)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:31:24.133 (2253705414)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:31:24.133 (2253714629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2253719507)|STATEMENT_EXECUTE|[66]
02:31:24.133 (2253734786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:24.133 (2253753274)|HEAP_ALLOCATE|[66]|Bytes:4
02:31:24.133 (2253762048)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:31:24.133 (2253885431)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:31:24.133 (2253897993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2253903418)|STATEMENT_EXECUTE|[69]
02:31:24.133 (2253912991)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:31:24.133 (2253931768)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:31:24.133 (2253941345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2253946219)|STATEMENT_EXECUTE|[72]
02:31:24.133 (2253956229)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:31:24.133 (2253976297)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:31:24.133 (2253986122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2253991063)|STATEMENT_EXECUTE|[75]
02:31:24.133 (2254024706)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2254047705)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2254061364)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2254067532)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2254071202)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2254074591)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2254078126)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2254094423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2254106337)|STATEMENT_EXECUTE|[78]
02:31:24.133 (2254109106)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2254115980)|VARIABLE_ASSIGNMENT|[38]|i|5
02:31:24.133 (2254130419)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2254131934)|STATEMENT_EXECUTE|[39]
02:31:24.133 (2254140984)|HEAP_ALLOCATE|[39]|Bytes:32
02:31:24.133 (2254151542)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:31:24.133 (2254162594)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x4bf43a2d
02:31:24.133 (2254164938)|STATEMENT_EXECUTE|[40]
02:31:24.133 (2254176920)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:31:24.133 (2254182067)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Owner.Name"
02:31:24.133 (2254205701)|STATEMENT_EXECUTE|[43]
02:31:24.133 (2254222403)|STATEMENT_EXECUTE|[48]
02:31:24.133 (2254224042)|STATEMENT_EXECUTE|[49]
02:31:24.133 (2254251706)|HEAP_ALLOCATE|[49]|Bytes:4
02:31:24.133 (2254269249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2254274606)|STATEMENT_EXECUTE|[50]
02:31:24.133 (2254286758)|VARIABLE_ASSIGNMENT|[50]|columnKey|"Owner.Id"
02:31:24.133 (2254289032)|STATEMENT_EXECUTE|[51]
02:31:24.133 (2254298344)|STATEMENT_EXECUTE|[54]
02:31:24.133 (2254455651)|HEAP_ALLOCATE|[54]|Bytes:152
02:31:24.133 (2254475804)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:31:24.133 (2254482592)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:31:24.133 (2254485376)|STATEMENT_EXECUTE|[85]
02:31:24.133 (2254486533)|STATEMENT_EXECUTE|[86]
02:31:24.133 (2254495712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2254501092)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2254506758)|VARIABLE_ASSIGNMENT|[38]|i|6
02:31:24.133 (2254516362)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2254517853)|STATEMENT_EXECUTE|[39]
02:31:24.133 (2254526888)|HEAP_ALLOCATE|[39]|Bytes:32
02:31:24.133 (2254536135)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:31:24.133 (2254545808)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x1619be74
02:31:24.133 (2254548252)|STATEMENT_EXECUTE|[40]
02:31:24.133 (2254559924)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:31:24.133 (2254565046)|VARIABLE_ASSIGNMENT|[40]|columnKey|"LastModifiedDate"
02:31:24.133 (2254587271)|STATEMENT_EXECUTE|[43]
02:31:24.133 (2254603843)|STATEMENT_EXECUTE|[48]
02:31:24.133 (2254605480)|STATEMENT_EXECUTE|[54]
02:31:24.133 (2254806048)|HEAP_ALLOCATE|[54]|Bytes:152
02:31:24.133 (2254828850)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:31:24.133 (2254885624)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@4a0902ec"|0x4a0902ec
02:31:24.133 (2254890301)|STATEMENT_EXECUTE|[55]
02:31:24.133 (2254891374)|STATEMENT_EXECUTE|[56]
02:31:24.133 (2255024128)|HEAP_ALLOCATE|[56]|Bytes:8
02:31:24.133 (2255034750)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:24.133 (2255107915)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@d3c0d742"|0x5aa5023
02:31:24.133 (2255122793)|STATEMENT_EXECUTE|[58]
02:31:24.133 (2255124155)|STATEMENT_EXECUTE|[60]
02:31:24.133 (2255134820)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:31:24.133 (2255158904)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:31:24.133 (2255170669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2255176076)|STATEMENT_EXECUTE|[63]
02:31:24.133 (2255184872)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:31:24.133 (2255202314)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:31:24.133 (2255211379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2255216283)|STATEMENT_EXECUTE|[66]
02:31:24.133 (2255231511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:24.133 (2255249901)|HEAP_ALLOCATE|[66]|Bytes:4
02:31:24.133 (2255258763)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:31:24.133 (2255409448)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:31:24.133 (2255423635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2255429465)|STATEMENT_EXECUTE|[69]
02:31:24.133 (2255439245)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:31:24.133 (2255458280)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:31:24.133 (2255467473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2255472272)|STATEMENT_EXECUTE|[72]
02:31:24.133 (2255480519)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:31:24.133 (2255496267)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:31:24.133 (2255507016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2255512014)|STATEMENT_EXECUTE|[75]
02:31:24.133 (2255536186)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2255548226)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2255555691)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2255559366)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2255562839)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2255566458)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2255572720)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2255578928)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2255599487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2255615799)|STATEMENT_EXECUTE|[78]
02:31:24.133 (2255619735)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2255629414)|VARIABLE_ASSIGNMENT|[38]|i|7
02:31:24.133 (2255659361)|METHOD_EXIT|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:31:24.133 (2255679330)|HEAP_ALLOCATE|[104]|Bytes:5
02:31:24.133 (2255700692)|HEAP_ALLOCATE|[104]|Bytes:44
02:31:24.133 (2255721200)|VARIABLE_SCOPE_BEGIN|[104]|relatedListMetadata|Object|false|false
02:31:24.133 (2255742063)|VARIABLE_ASSIGNMENT|[104]|relatedListMetadata|"Map of size 10 too large to display"
02:31:24.133 (2255746769)|STATEMENT_EXECUTE|[104]
02:31:24.133 (2255749005)|STATEMENT_EXECUTE|[105]
02:31:24.133 (2255760567)|METHOD_ENTRY|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:31:24.133 (2255766723)|VARIABLE_SCOPE_BEGIN|[30]|mRelatedListMetadata|Map<String,ANY>|true|false
02:31:24.133 (2255777707)|VARIABLE_ASSIGNMENT|[30]|mRelatedListMetadata|"Map of size 10 too large to display"|0x1583bd37
02:31:24.133 (2255789299)|HEAP_ALLOCATE|[32]|Bytes:5
02:31:24.133 (2255795041)|STATEMENT_EXECUTE|[31]
02:31:24.133 (2255796932)|STATEMENT_EXECUTE|[32]
02:31:24.133 (2255825572)|VARIABLE_SCOPE_BEGIN|[32]|columns|List<ANY>|true|false
02:31:24.133 (2255836640)|VARIABLE_ASSIGNMENT|[32]|columns|"List of size 10 too large to display"|0x16e73762
02:31:24.133 (2255839206)|STATEMENT_EXECUTE|[33]
02:31:24.133 (2255851175)|VARIABLE_SCOPE_BEGIN|[33]|relatedObjectName|String|false|false
02:31:24.133 (2255856809)|VARIABLE_ASSIGNMENT|[33]|relatedObjectName|"CombinedAttachment"
02:31:24.133 (2255858864)|STATEMENT_EXECUTE|[35]
02:31:24.133 (2266915526)|HEAP_ALLOCATE|[35]|Bytes:2432
02:31:24.133 (2266990261)|VARIABLE_SCOPE_BEGIN|[35]|relatedObjType|Schema.SObjectType|true|false
02:31:24.133 (2267157174)|VARIABLE_ASSIGNMENT|[35]|relatedObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@411b56d5"|0x411b56d5
02:31:24.133 (2267164056)|STATEMENT_EXECUTE|[36]
02:31:24.133 (2267386578)|HEAP_ALLOCATE|[36]|Bytes:4
02:31:24.133 (2267398131)|VARIABLE_SCOPE_BEGIN|[36]|relatedObjDesc|Schema.DescribeSObjectResult|true|false
02:31:24.133 (2267459765)|VARIABLE_ASSIGNMENT|[36]|relatedObjDesc|"common.api.soap.wsdl.DescribeSObjectResult@28953788"|0x50eae179
02:31:24.133 (2267466619)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2267474739)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
02:31:24.133 (2267480175)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2267488439)|VARIABLE_ASSIGNMENT|[38]|i|0
02:31:24.133 (2267509439)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2267510880)|STATEMENT_EXECUTE|[39]
02:31:24.133 (2267524525)|HEAP_ALLOCATE|[39]|Bytes:32
02:31:24.133 (2267536746)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:31:24.133 (2267550594)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x4b5cb84f
02:31:24.133 (2267553177)|STATEMENT_EXECUTE|[40]
02:31:24.133 (2267570206)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:31:24.133 (2267577498)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Title"
02:31:24.133 (2267616959)|STATEMENT_EXECUTE|[43]
02:31:24.133 (2267636479)|STATEMENT_EXECUTE|[48]
02:31:24.133 (2267638228)|STATEMENT_EXECUTE|[54]
02:31:24.133 (2268233346)|HEAP_ALLOCATE|[54]|Bytes:68
02:31:24.133 (2268260018)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:31:24.133 (2268314776)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@6a540eec"|0x6a540eec
02:31:24.133 (2268320313)|STATEMENT_EXECUTE|[55]
02:31:24.133 (2268321529)|STATEMENT_EXECUTE|[56]
02:31:24.133 (2269955077)|HEAP_ALLOCATE|[56]|Bytes:8
02:31:24.133 (2269967093)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:24.133 (2270050632)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@875b9800"|0x9067e91
02:31:24.133 (2270068691)|STATEMENT_EXECUTE|[58]
02:31:24.133 (2270071157)|STATEMENT_EXECUTE|[60]
02:31:24.133 (2270096018)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:31:24.133 (2270159159)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:31:24.133 (2270183093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2270193335)|STATEMENT_EXECUTE|[63]
02:31:24.133 (2270212284)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:31:24.133 (2270240415)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:31:24.133 (2270255175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2270263780)|STATEMENT_EXECUTE|[66]
02:31:24.133 (2270290414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:24.133 (2270326844)|HEAP_ALLOCATE|[66]|Bytes:4
02:31:24.133 (2270340256)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:31:24.133 (2270598208)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:31:24.133 (2270615657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2270624317)|STATEMENT_EXECUTE|[69]
02:31:24.133 (2270641288)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:31:24.133 (2270668189)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:31:24.133 (2270682652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2270690944)|STATEMENT_EXECUTE|[72]
02:31:24.133 (2270707178)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:31:24.133 (2270731400)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:31:24.133 (2270745469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2270753571)|STATEMENT_EXECUTE|[75]
02:31:24.133 (2270817482)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2270839671)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2270858284)|HEAP_ALLOCATE|[75]|Bytes:12
02:31:24.133 (2270883857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2270905164)|STATEMENT_EXECUTE|[78]
02:31:24.133 (2270910074)|HEAP_ALLOCATE|[38]|Bytes:4
02:31:24.133 (2270919906)|VARIABLE_ASSIGNMENT|[38]|i|1
02:31:24.133 (2270937586)|STATEMENT_EXECUTE|[38]
02:31:24.133 (2270939943)|STATEMENT_EXECUTE|[39]
02:31:24.133 (2270953806)|HEAP_ALLOCATE|[39]|Bytes:32
02:31:24.133 (2270969860)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:31:24.133 (2270985221)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x35e0b2d0
02:31:24.133 (2270989323)|STATEMENT_EXECUTE|[40]
02:31:24.133 (2271007389)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:31:24.133 (2271017570)|VARIABLE_ASSIGNMENT|[40]|columnKey|"RecordType"
02:31:24.133 (2271055191)|STATEMENT_EXECUTE|[43]
02:31:24.133 (2271084434)|STATEMENT_EXECUTE|[48]
02:31:24.133 (2271087389)|STATEMENT_EXECUTE|[54]
02:31:24.133 (2271272116)|HEAP_ALLOCATE|[54]|Bytes:68
02:31:24.133 (2271302328)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:31:24.133 (2271379163)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@79c4982e"|0x79c4982e
02:31:24.133 (2271385199)|STATEMENT_EXECUTE|[55]
02:31:24.133 (2271386934)|STATEMENT_EXECUTE|[56]
02:31:24.133 (2271567113)|HEAP_ALLOCATE|[56]|Bytes:8
02:31:24.133 (2271579451)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:31:24.133 (2271663622)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@a957c14d"|0x498e9442
02:31:24.133 (2271676683)|STATEMENT_EXECUTE|[58]
02:31:24.133 (2271678943)|STATEMENT_EXECUTE|[60]
02:31:24.133 (2271692295)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:31:24.133 (2271723261)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:31:24.133 (2271739189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2271748015)|STATEMENT_EXECUTE|[63]
02:31:24.133 (2271761436)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:31:24.133 (2271786997)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:31:24.133 (2271800976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:24.133 (2271808672)|STATEMENT_EXECUTE|[66]
02:31:24.133 (2271828816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:24.133 (2271852736)|HEAP_ALLOCATE|[66]|Bytes:4
02:31:24.133 (2271865241)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:31:24.133 (2272032007)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:31:24.133 (2272048997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
