39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:41.0 (761317002)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 72 too large to display"
02:37:41.0 (761320440)|STATEMENT_EXECUTE|[181]
02:37:41.0 (761321808)|STATEMENT_EXECUTE|[182]
02:37:41.0 (761329112)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:41.0 (761335764)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 72 too large to display"|0x3f17a850
02:37:41.0 (761337689)|STATEMENT_EXECUTE|[183]
02:37:41.0 (761338684)|STATEMENT_EXECUTE|[183]
02:37:41.0 (761339759)|STATEMENT_EXECUTE|[184]
02:37:41.0 (761349154)|HEAP_ALLOCATE|[184]|Bytes:17
02:37:41.0 (761387524)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:41.0 (761413567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (761429357)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:41.0 (761446465)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:41.0 (761457148)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:41.0 (761467229)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:41.0 (761477177)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:41.0 (761488451)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:41.0 (761495320)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:37:41.0 (761497966)|STATEMENT_EXECUTE|[158]
02:37:41.0 (761499311)|STATEMENT_EXECUTE|[159]
02:37:41.0 (761506492)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:41.0 (761522481)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:41.0 (761547326)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x546cf7db
02:37:41.0 (761549993)|STATEMENT_EXECUTE|[160]
02:37:41.0 (761553444)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:41.0 (761560092)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:41.0 (761570068)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x643915a3
02:37:41.0 (761589583)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:41.0 (761602112)|HEAP_ALLOCATE|[163]|Bytes:296
02:37:41.0 (761612994)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:41.0 (761624770)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 73 too large to display"
02:37:41.0 (761627669)|STATEMENT_EXECUTE|[163]
02:37:41.0 (761628743)|STATEMENT_EXECUTE|[164]
02:37:41.0 (761633140)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:41.0 (761638791)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 73 too large to display"|0x3f17a850
02:37:41.0 (761652338)|STATEMENT_EXECUTE|[165]
02:37:41.0 (761653710)|STATEMENT_EXECUTE|[166]
02:37:41.0 (761666700)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:41.0 (761671107)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:41.0 (761754334)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:41.0 (761758847)|STATEMENT_EXECUTE|[167]
02:37:41.0 (761760022)|STATEMENT_EXECUTE|[168]
02:37:41.0 (761774589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (761789021)|STATEMENT_EXECUTE|[169]
02:37:41.0 (761790659)|STATEMENT_EXECUTE|[170]
02:37:41.0 (761795507)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:41.0 (761823577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (761826721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (761833631)|STATEMENT_EXECUTE|[172]
02:37:41.0 (761857399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (761870471)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:41.0 (761888798)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:41.0 (761902669)|STATEMENT_EXECUTE|[178]
02:37:41.0 (761904254)|STATEMENT_EXECUTE|[179]
02:37:41.0 (761911001)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:41.0 (761917420)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:41.0 (761927226)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x546cf7db
02:37:41.0 (761938014)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:41.0 (761941356)|STATEMENT_EXECUTE|[205]
02:37:41.0 (761942526)|STATEMENT_EXECUTE|[206]
02:37:41.0 (761945989)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:41.0 (761964223)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:41.0 (761993274)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:41.0 (762036088)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:41.0 (762092860)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:41.0 (762097143)|STATEMENT_EXECUTE|[207]
02:37:41.0 (762128999)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:41.0 (762149092)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:41.0 (762153022)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:41.0 (762159750)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:41.0 (762168422)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:41.0 (762173475)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:41.0 (762176744)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:41.0 (762183648)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:41.0 (762186501)|STATEMENT_EXECUTE|[281]
02:37:41.0 (762187675)|STATEMENT_EXECUTE|[282]
02:37:41.0 (777769468)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:41.0 (777805951)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:41.0 (778115865)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x6fd305bc
02:37:41.0 (778124015)|STATEMENT_EXECUTE|[283]
02:37:41.0 (778160583)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:41.0 (778214784)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:41.0 (778218946)|STATEMENT_EXECUTE|[285]
02:37:41.0 (778256530)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:41.0 (778283121)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:41.0 (778299696)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:41.0 (778313020)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:41.0 (778319834)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:41.0 (778328615)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:41.0 (778330605)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:41.0 (778333353)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:41.0 (778341544)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:41.0 (778345245)|STATEMENT_EXECUTE|[288]
02:37:41.0 (778346346)|STATEMENT_EXECUTE|[289]
02:37:41.0 (789531713)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:41.0 (789569077)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:41.0 (789878756)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x147b77f3
02:37:41.0 (789886144)|STATEMENT_EXECUTE|[290]
02:37:41.0 (789930471)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:41.0 (789985177)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:41.0 (789989455)|STATEMENT_EXECUTE|[292]
02:37:41.0 (790024451)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:41.0 (790814566)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:41.0 (790842132)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:41.0 (790896303)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@1633577d"|0x1633577d
02:37:41.0 (790900839)|STATEMENT_EXECUTE|[293]
02:37:41.0 (790960806)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:41.0 (790982052)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:41.0 (791000512)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:41.0 (791007764)|STATEMENT_EXECUTE|[209]
02:37:41.0 (791009204)|STATEMENT_EXECUTE|[210]
02:37:41.0 (791025516)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:41.0 (791296814)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:41.0 (794746061)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:41.0 (794770166)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:41.0 (794788554)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:41.0 (794831406)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:41.0 (794866278)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:41.0 (794875790)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:41.0 (794923135)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x72b7eccd
02:37:41.0 (794996438)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:41.0 (795048654)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:41.0 (795083244)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:41.0 (795102896)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x4336eb1a
02:37:41.0 (795108297)|STATEMENT_EXECUTE|[180]
02:37:41.0 (795201965)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:41.0 (795230682)|HEAP_ALLOCATE|[181]|Bytes:296
02:37:41.0 (795263760)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:41.0 (795299392)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 73 too large to display"
02:37:41.0 (795304347)|STATEMENT_EXECUTE|[181]
02:37:41.0 (795306296)|STATEMENT_EXECUTE|[182]
02:37:41.0 (795317601)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:41.0 (795329651)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 73 too large to display"|0x3f17a850
02:37:41.0 (795333428)|STATEMENT_EXECUTE|[183]
02:37:41.0 (795336816)|STATEMENT_EXECUTE|[183]
02:37:41.0 (795338918)|STATEMENT_EXECUTE|[184]
02:37:41.0 (795353316)|HEAP_ALLOCATE|[184]|Bytes:22
02:37:41.0 (795417308)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:41.0 (795448122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (795464615)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:41.0 (795493360)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:41.0 (795507353)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:41.0 (795518421)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:41.0 (795528976)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:41.0 (795538713)|VARIABLE_ASSIGNMENT|[158]|fieldKey|null
02:37:41.0 (795542415)|STATEMENT_EXECUTE|[195]
02:37:41.0 (795552736)|SYSTEM_MODE_EXIT|false
02:37:41.795 (795586608)|CUMULATIVE_LIMIT_USAGE
02:37:41.795 (795586608)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 113 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:37:41.795 (795586608)|CUMULATIVE_LIMIT_USAGE_END

02:37:41.0 (795650840)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:37:41.0 (796144880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:37:41.0 (796163735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (796229998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:37:41.0 (796236483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:37:41.0 (799164203)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:37:41.0 (799214573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (799220366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:37:41.0 (799230250)|SYSTEM_MODE_ENTER|false
02:37:41.0 (799239632)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:37:41.0 (799362713)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:37:41.0 (799369392)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:37:41.0 (799376577)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Opportunities"
02:37:41.0 (799393595)|HEAP_ALLOCATE|[143]|Bytes:5
02:37:41.0 (799399515)|STATEMENT_EXECUTE|[142]
02:37:41.0 (799402755)|STATEMENT_EXECUTE|[143]
02:37:41.0 (799420878)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:37:41.0 (799432925)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:37:41.0 (799509040)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:37:41.0 (799514689)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:37:41.0 (799521988)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Opportunities"
02:37:41.0 (799532944)|HEAP_ALLOCATE|[114]|Bytes:5
02:37:41.0 (799538231)|STATEMENT_EXECUTE|[113]
02:37:41.0 (799540078)|STATEMENT_EXECUTE|[114]
02:37:41.0 (799652096)|HEAP_ALLOCATE|[114]|Bytes:4
02:37:41.0 (799681261)|HEAP_ALLOCATE|[114]|Bytes:7
02:37:41.0 (799691836)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:37:41.0 (799702427)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:37:41.0 (799705835)|STATEMENT_EXECUTE|[116]
02:37:41.0 (799735103)|HEAP_ALLOCATE|[117]|Bytes:18
02:37:41.0 (799761634)|HEAP_ALLOCATE|[116]|Bytes:40
02:37:41.0 (799774139)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:37:41.0 (799781875)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:37:41.0 (799792386)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (20 more) ..."
02:37:41.0 (799802272)|HEAP_ALLOCATE|[64]|Bytes:5
02:37:41.0 (799806825)|STATEMENT_EXECUTE|[63]
02:37:41.0 (799808756)|STATEMENT_EXECUTE|[64]
02:37:41.0 (799819081)|HEAP_ALLOCATE|[64]|Bytes:112
02:37:41.0 (799829772)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:37:41.0 (799842036)|HEAP_ALLOCATE|[32]|Bytes:5
02:37:41.0 (799847082)|STATEMENT_EXECUTE|[31]
02:37:41.0 (799857880)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:37:41.0 (799877599)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:37:41.0 (799883933)|STATEMENT_EXECUTE|[35]
02:37:41.0 (799885789)|STATEMENT_EXECUTE|[36]
02:37:41.0 (799924928)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:37:41.0 (800010415)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x27de39f8
02:37:41.0 (800016857)|STATEMENT_EXECUTE|[37]
02:37:41.0 (940417150)|HEAP_ALLOCATE|[37]|Bytes:4
02:37:41.0 (940566929)|HEAP_ALLOCATE|[37]|Bytes:11410
02:37:41.0 (940599314)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:37:41.0 (940634603)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:37:41.0 (940640687)|STATEMENT_EXECUTE|[38]
02:37:41.0 (940692955)|HEAP_ALLOCATE|[38]|Bytes:112
02:37:41.0 (940732763)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:37:41.0 (940754073)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:37:41.0 (940763321)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:37:41.0 (940775165)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (92 more) ..."
02:37:41.0 (940782271)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:37:41.0 (940789463)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:37:41.0 (940792845)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:37:41.0 (940797677)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:37:41.0 (940800116)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:37:41.0 (940805268)|VARIABLE_ASSIGNMENT|[9]|body|null
02:37:41.0 (940818431)|HEAP_ALLOCATE|[14]|Bytes:5
02:37:41.0 (940824455)|STATEMENT_EXECUTE|[13]
02:37:41.0 (940826566)|STATEMENT_EXECUTE|[14]
02:37:41.0 (940847365)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:37:41.0 (940968875)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x1337a03
02:37:41.0 (940974964)|STATEMENT_EXECUTE|[16]
02:37:41.0 (941002120)|STATEMENT_EXECUTE|[17]
02:37:41.0 (941018414)|STATEMENT_EXECUTE|[18]
02:37:41.0 (941044528)|STATEMENT_EXECUTE|[19]
02:37:41.0 (941060517)|HEAP_ALLOCATE|[19]|Bytes:118
02:37:41.0 (941083370)|STATEMENT_EXECUTE|[20]
02:37:41.0 (941098699)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:37:41.0 (941194294)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x4c2f3f6c
02:37:41.0 (941200101)|STATEMENT_EXECUTE|[22]
02:37:41.0 (941263029)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Opportunities, Method=GET]
02:37:41.0 (981745939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1938
02:37:41.0 (981838440)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:37:41.0 (981862125)|HEAP_ALLOCATE|[22]|Bytes:1268
02:37:41.0 (981897892)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:37:41.0 (982001871)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x383563c8
02:37:41.0 (982009083)|STATEMENT_EXECUTE|[23]
02:37:41.0 (982102638)|HEAP_ALLOCATE|[23]|Bytes:1262
02:37:41.0 (982126915)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:37:41.0 (982136862)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:37:41.0 (982142772)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:37:41.0 (982157159)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":1,\"done (1242 more) ..."
02:37:41.0 (982160803)|STATEMENT_EXECUTE|[119]
02:37:41.0 (982162125)|STATEMENT_EXECUTE|[119]
02:37:41.0 (982163260)|STATEMENT_EXECUTE|[120]
02:37:41.0 (982173990)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:37:41.0 (985075982)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:37:41.0 (985091812)|VARIABLE_SCOPE_BEGIN|[120]|queryResult|Map<String,ANY>|true|false
02:37:41.0 (985141562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:41.0 (985173844)|VARIABLE_ASSIGNMENT|[120]|queryResult|{"totalSize":1,"done":true,"records":["Map of size 43 too large to display"]}|0x28bcff65
02:37:41.0 (985178348)|STATEMENT_EXECUTE|[121]
02:37:41.0 (985225391)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:37:41.0 (985232262)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:37:41.0 (985243752)|VARIABLE_ASSIGNMENT|[143]|items|["Map of size 43 too large to display"]|0x498e292
02:37:41.0 (985262801)|STATEMENT_EXECUTE|[145]
02:37:41.0 (985264598)|STATEMENT_EXECUTE|[146]
02:37:41.0 (985278240)|HEAP_ALLOCATE|[146]|Bytes:176
02:37:41.0 (985299931)|HEAP_ALLOCATE|[146]|Bytes:4
02:37:41.0 (985304774)|VARIABLE_SCOPE_BEGIN|[146]|firstChildId|Id|false|false
02:37:41.0 (985399269)|VARIABLE_ASSIGNMENT|[146]|firstChildId|"0062800000DX8JKAA1"
02:37:41.0 (985405525)|STATEMENT_EXECUTE|[147]
02:37:41.0 (986303796)|HEAP_ALLOCATE|[147]|Bytes:4
02:37:41.0 (986322406)|VARIABLE_SCOPE_BEGIN|[147]|objectDescResult|Schema.DescribeSObjectResult|true|false
02:37:41.0 (986398986)|VARIABLE_ASSIGNMENT|[147]|objectDescResult|"common.api.soap.wsdl.DescribeSObjectResult@61a57517"|0x187de402
02:37:41.0 (986403780)|STATEMENT_EXECUTE|[149]
02:37:41.0 (986411802)|HEAP_ALLOCATE|[149]|Bytes:4
02:37:41.0 (986423890)|VARIABLE_SCOPE_BEGIN|[149]|lookupFields|Map<String,Schema.DescribeFieldResult>|true|false
02:37:41.0 (986435682)|VARIABLE_ASSIGNMENT|[149]|lookupFields|{}|0x5bb219ed
02:37:41.0 (989315590)|HEAP_ALLOCATE|[150]|Bytes:180
02:37:41.0 (989387580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
02:37:41.0 (989417700)|HEAP_ALLOCATE|[150]|Bytes:180
02:37:41.0 (989472499)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:41.0 (989522881)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:41.0 (989661134)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@69e11ad9"|0x69e11ad9
02:37:41.0 (989669388)|STATEMENT_EXECUTE|[150]
02:37:41.0 (989671973)|STATEMENT_EXECUTE|[151]
02:37:41.0 (990399212)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:41.0 (990418120)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:41.0 (990541728)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b8055b1"|0x28129d8d
02:37:41.0 (990609960)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:41.0 (990696502)|STATEMENT_EXECUTE|[152]
02:37:41.0 (990716093)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:41.0 (990743770)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:41.0 (990817299)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@5d800a43"|0x5d800a43
02:37:41.0 (990824267)|STATEMENT_EXECUTE|[150]
02:37:41.0 (990826426)|STATEMENT_EXECUTE|[151]
02:37:41.0 (990994715)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:41.0 (991009636)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:41.0 (991099832)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b73ec0c0"|0x3cd02afa
02:37:41.0 (991139333)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:41.0 (991190625)|STATEMENT_EXECUTE|[152]
02:37:41.0 (991210007)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:41.0 (991240220)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:41.0 (991313326)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@6baeb84a"|0x6baeb84a
02:37:41.0 (991319527)|STATEMENT_EXECUTE|[150]
02:37:41.0 (991321409)|STATEMENT_EXECUTE|[151]
02:37:41.0 (994146646)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:41.0 (994172873)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
