39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:26.0 (408648731)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (408655061)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:26.0 (408664196)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:26.0 (408666148)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:26.0 (408669050)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:26.0 (408677447)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:26.0 (408680927)|STATEMENT_EXECUTE|[288]
02:37:26.0 (408682272)|STATEMENT_EXECUTE|[289]
02:37:26.0 (448377291)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:26.0 (448410933)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (448857004)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x7f3feffa
02:37:26.0 (448866864)|STATEMENT_EXECUTE|[290]
02:37:26.0 (448904932)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:26.0 (448975556)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (448981153)|STATEMENT_EXECUTE|[292]
02:37:26.0 (449018521)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:26.0 (451145314)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:26.0 (451177955)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:26.0 (451258967)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@33f59940"|0x33f59940
02:37:26.0 (451267694)|STATEMENT_EXECUTE|[293]
02:37:26.0 (451910043)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:26.0 (451936524)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:26.0 (451959884)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (451968969)|STATEMENT_EXECUTE|[209]
02:37:26.0 (451971560)|STATEMENT_EXECUTE|[210]
02:37:26.0 (451983848)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:26.0 (452243812)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:26.0 (455166774)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:26.0 (455186022)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (455197947)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:26.0 (455268194)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (455297619)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (455306186)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:26.0 (455342392)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x48453bb6
02:37:26.0 (455473842)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:26.0 (455508963)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:26.0 (455525222)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:26.0 (455540073)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x23903c53
02:37:26.0 (455544525)|STATEMENT_EXECUTE|[180]
02:37:26.0 (455609321)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:26.0 (455625299)|HEAP_ALLOCATE|[181]|Bytes:288
02:37:26.0 (455651075)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:26.0 (455668578)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 71 too large to display"
02:37:26.0 (455671913)|STATEMENT_EXECUTE|[181]
02:37:26.0 (455673366)|STATEMENT_EXECUTE|[182]
02:37:26.0 (455679702)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:26.0 (455687430)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 71 too large to display"|0x63b2d3cd
02:37:26.0 (455689357)|STATEMENT_EXECUTE|[183]
02:37:26.0 (455690422)|STATEMENT_EXECUTE|[183]
02:37:26.0 (455691537)|STATEMENT_EXECUTE|[184]
02:37:26.0 (455700659)|HEAP_ALLOCATE|[184]|Bytes:13
02:37:26.0 (455737067)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:26.0 (455759909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (455777567)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:26.0 (455795689)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:26.0 (455806931)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:26.0 (455816548)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:26.0 (455826330)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (455836921)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (455843369)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:37:26.0 (455845960)|STATEMENT_EXECUTE|[158]
02:37:26.0 (455847414)|STATEMENT_EXECUTE|[159]
02:37:26.0 (455854324)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (455870211)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (455894372)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x42693b1c
02:37:26.0 (455897199)|STATEMENT_EXECUTE|[160]
02:37:26.0 (455900892)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (455907508)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (455916984)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x307c07f
02:37:26.0 (455936128)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (455948197)|HEAP_ALLOCATE|[163]|Bytes:292
02:37:26.0 (455959656)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (455972090)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 72 too large to display"
02:37:26.0 (455974847)|STATEMENT_EXECUTE|[163]
02:37:26.0 (455976161)|STATEMENT_EXECUTE|[164]
02:37:26.0 (455979976)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (455985593)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 72 too large to display"|0x63b2d3cd
02:37:26.0 (456003002)|STATEMENT_EXECUTE|[165]
02:37:26.0 (456005394)|STATEMENT_EXECUTE|[166]
02:37:26.0 (456017175)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:26.0 (456021551)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (456121561)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:26.0 (456126498)|STATEMENT_EXECUTE|[167]
02:37:26.0 (456127750)|STATEMENT_EXECUTE|[168]
02:37:26.0 (456140447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (456154812)|STATEMENT_EXECUTE|[169]
02:37:26.0 (456156143)|STATEMENT_EXECUTE|[170]
02:37:26.0 (456159735)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:26.0 (456184439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (456191517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (456197917)|STATEMENT_EXECUTE|[172]
02:37:26.0 (456221599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (456235059)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (456253182)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (456266419)|STATEMENT_EXECUTE|[178]
02:37:26.0 (456268056)|STATEMENT_EXECUTE|[179]
02:37:26.0 (456274490)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (456279855)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:26.0 (456290532)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x42693b1c
02:37:26.0 (456299368)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:26.0 (456302538)|STATEMENT_EXECUTE|[205]
02:37:26.0 (456303746)|STATEMENT_EXECUTE|[206]
02:37:26.0 (456307092)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (456324162)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (456356988)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (456397411)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:26.0 (456457978)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (456462289)|STATEMENT_EXECUTE|[207]
02:37:26.0 (456492064)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (456508695)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (456512594)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:26.0 (456519468)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:26.0 (456526579)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (456530788)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:26.0 (456534826)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:26.0 (456541331)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:26.0 (456544212)|STATEMENT_EXECUTE|[281]
02:37:26.0 (456545464)|STATEMENT_EXECUTE|[282]
02:37:26.0 (466758927)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:26.0 (466788836)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (467176215)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x79aa381
02:37:26.0 (467185141)|STATEMENT_EXECUTE|[283]
02:37:26.0 (467216979)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:26.0 (467271607)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (467278466)|STATEMENT_EXECUTE|[285]
02:37:26.0 (467310591)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:26.0 (467332702)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:26.0 (467349767)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (467359853)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (467365665)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:26.0 (467378532)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:26.0 (467380612)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:26.0 (467384175)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:26.0 (467391509)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:26.0 (467394926)|STATEMENT_EXECUTE|[288]
02:37:26.0 (467396214)|STATEMENT_EXECUTE|[289]
02:37:26.0 (476028207)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:26.0 (476047123)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (476339174)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x25ca7585
02:37:26.0 (476345238)|STATEMENT_EXECUTE|[290]
02:37:26.0 (476370203)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:26.0 (476425918)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (476430064)|STATEMENT_EXECUTE|[292]
02:37:26.0 (476454760)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:26.0 (477153001)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:26.0 (477179160)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:26.0 (477235222)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@33f59940"|0x33f59940
02:37:26.0 (477239454)|STATEMENT_EXECUTE|[293]
02:37:26.0 (477294371)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:26.0 (477310227)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:26.0 (477324069)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (477329404)|STATEMENT_EXECUTE|[209]
02:37:26.0 (477330828)|STATEMENT_EXECUTE|[210]
02:37:26.0 (477339292)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:26.0 (477577565)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:26.0 (480698146)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:26.0 (480717846)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (480734651)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:26.0 (480761767)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (480784997)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (480792175)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:26.0 (480823858)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x5e9dcb03
02:37:26.0 (480851160)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:26.0 (480876024)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:26.0 (480893022)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:26.0 (480907207)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x7ae9d3d9
02:37:26.0 (480910964)|STATEMENT_EXECUTE|[180]
02:37:26.0 (480955085)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:26.0 (480969916)|HEAP_ALLOCATE|[181]|Bytes:292
02:37:26.0 (480995345)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:26.0 (481013026)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 72 too large to display"
02:37:26.0 (481017059)|STATEMENT_EXECUTE|[181]
02:37:26.0 (481018409)|STATEMENT_EXECUTE|[182]
02:37:26.0 (481024567)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:26.0 (481031290)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 72 too large to display"|0x63b2d3cd
02:37:26.0 (481033142)|STATEMENT_EXECUTE|[183]
02:37:26.0 (481034203)|STATEMENT_EXECUTE|[183]
02:37:26.0 (481035195)|STATEMENT_EXECUTE|[184]
02:37:26.0 (481043129)|HEAP_ALLOCATE|[184]|Bytes:17
02:37:26.0 (481078469)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:26.0 (481099430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (481114176)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:26.0 (481131507)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:26.0 (481142332)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:26.0 (481151552)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:26.0 (481160845)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (481171551)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (481178529)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:37:26.0 (481181384)|STATEMENT_EXECUTE|[158]
02:37:26.0 (481182828)|STATEMENT_EXECUTE|[159]
02:37:26.0 (481188593)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (481203514)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (481229885)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x47e38e86
02:37:26.0 (481233011)|STATEMENT_EXECUTE|[160]
02:37:26.0 (481236939)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (481243848)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (481253849)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x1702ad0b
02:37:26.0 (481272858)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (481284456)|HEAP_ALLOCATE|[163]|Bytes:296
02:37:26.0 (481295872)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (481307872)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 73 too large to display"
02:37:26.0 (481310908)|STATEMENT_EXECUTE|[163]
02:37:26.0 (481312189)|STATEMENT_EXECUTE|[164]
02:37:26.0 (481315834)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (481321513)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 73 too large to display"|0x63b2d3cd
02:37:26.0 (481334154)|STATEMENT_EXECUTE|[165]
02:37:26.0 (481335899)|STATEMENT_EXECUTE|[166]
02:37:26.0 (481347415)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:26.0 (481351573)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (481432231)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:26.0 (481436822)|STATEMENT_EXECUTE|[167]
02:37:26.0 (481438060)|STATEMENT_EXECUTE|[168]
02:37:26.0 (481450943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (481465223)|STATEMENT_EXECUTE|[169]
02:37:26.0 (481466833)|STATEMENT_EXECUTE|[170]
02:37:26.0 (481470459)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:26.0 (481496155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (481499120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (481504908)|STATEMENT_EXECUTE|[172]
02:37:26.0 (481529021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (481542799)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (481560199)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (481572893)|STATEMENT_EXECUTE|[178]
02:37:26.0 (481574456)|STATEMENT_EXECUTE|[179]
02:37:26.0 (481580155)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (481585082)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:26.0 (481596435)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x47e38e86
02:37:26.0 (481605032)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:26.0 (481608226)|STATEMENT_EXECUTE|[205]
02:37:26.0 (481609480)|STATEMENT_EXECUTE|[206]
02:37:26.0 (481612708)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (481627485)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (481650068)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (481687209)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:26.0 (481741242)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (481745424)|STATEMENT_EXECUTE|[207]
02:37:26.0 (481770423)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (481784839)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (481788683)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:26.0 (481795250)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:26.0 (481802520)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (481806927)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:26.0 (481810592)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:26.0 (481816873)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:26.0 (481820149)|STATEMENT_EXECUTE|[281]
02:37:26.0 (481821521)|STATEMENT_EXECUTE|[282]
02:37:26.0 (491088036)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:26.0 (491110761)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (491426519)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x27f7b93b
02:37:26.0 (491433986)|STATEMENT_EXECUTE|[283]
02:37:26.0 (491460620)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:26.0 (491513888)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (491517846)|STATEMENT_EXECUTE|[285]
02:37:26.0 (491545195)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:26.0 (491564955)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:26.0 (491579478)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (491588484)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (491593098)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:26.0 (491601969)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:26.0 (491604056)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:26.0 (491606722)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:26.0 (491613553)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:26.0 (491616671)|STATEMENT_EXECUTE|[288]
02:37:26.0 (491617905)|STATEMENT_EXECUTE|[289]
02:37:26.0 (500244991)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:26.0 (500269701)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (500550011)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x1334d107
02:37:26.0 (500556914)|STATEMENT_EXECUTE|[290]
02:37:26.0 (500585766)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:26.0 (500638463)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@3964257b"|0x3964257b
02:37:26.0 (500642486)|STATEMENT_EXECUTE|[292]
02:37:26.0 (500672164)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:26.0 (501357795)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:26.0 (501383145)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:26.0 (501439586)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@33f59940"|0x33f59940
02:37:26.0 (501443786)|STATEMENT_EXECUTE|[293]
02:37:26.0 (501497183)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:26.0 (501513659)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:26.0 (501529293)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (501534458)|STATEMENT_EXECUTE|[209]
02:37:26.0 (501535905)|STATEMENT_EXECUTE|[210]
02:37:26.0 (501544751)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:26.0 (501722060)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:26.0 (504981085)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:26.0 (505008670)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (505028908)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:26.0 (505065137)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (505101468)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (505113595)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:26.0 (505171416)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x4d17e99c
02:37:26.0 (505318126)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:26.0 (505364584)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:26.0 (505406948)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
