39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:25.54 (1172319297)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1172334634)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1172401197)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@43e9791e"|0x43e9791e
02:37:25.54 (1172405598)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1172406656)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1172513528)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1172521942)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1172610616)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@6da04da4"|0x687e0166
02:37:25.54 (1172619525)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1172620710)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1172630261)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1172648969)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1172657639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1172661537)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1172667830)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1172677314)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1172681757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1172684999)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1172695683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1172709486)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1172714914)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1172808047)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1172816411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1172819631)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1172826552)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1172836202)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1172840630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1172843064)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1172847931)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1172854850)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1172860165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1172864064)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1172886725)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1172898924)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1172906041)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1172908438)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1172910488)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1172912439)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1172914437)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1172916468)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1172926441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1172935030)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1172937464)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1172943167)|VARIABLE_ASSIGNMENT|[38]|i|12
02:37:25.54 (1172950962)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1172951927)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1172959969)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1172965998)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1172974977)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x78f88c11
02:37:25.54 (1172976839)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1172984423)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1172988376)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Jigsaw"
02:37:25.54 (1173005331)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1173014816)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1173015799)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1173199338)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1173216412)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1173272243)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@320f6e17"|0x320f6e17
02:37:25.54 (1173276275)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1173277469)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1173390899)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1173399319)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1173456172)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@16ffa55f"|0x4beb1f1b
02:37:25.54 (1173464088)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1173465101)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1173473646)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1173495394)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1173506920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1173512926)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1173522513)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1173537045)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1173542464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1173545342)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1173556397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1173570252)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1173575586)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1173669260)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1173676540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1173679882)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1173686606)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1173697523)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1173702165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1173704731)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1173709859)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1173717164)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1173721599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1173723971)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1173741482)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1173749306)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1173754821)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1173763261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1173770937)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1173772707)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1173777974)|VARIABLE_ASSIGNMENT|[38]|i|13
02:37:25.54 (1173785393)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1173786332)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1173793173)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1173798119)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1173806801)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x396419d9
02:37:25.54 (1173808898)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1173816650)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1173820596)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Department"
02:37:25.54 (1173838235)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1173846798)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1173847727)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1174017575)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1174034201)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1174084539)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@32cf1b27"|0x32cf1b27
02:37:25.54 (1174087831)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1174088863)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1174198350)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1174206491)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1174272822)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@918f79bc"|0x57b38873
02:37:25.54 (1174285042)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1174286932)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1174299425)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1174321574)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1174331004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1174335010)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1174342526)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1174353949)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1174358424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1174361534)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1174372322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1174386159)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1174391049)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1174483109)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1174490396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1174493591)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1174500770)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1174511366)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1174515626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1174518061)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1174522995)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1174529933)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1174533867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1174536212)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1174553488)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1174561171)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1174566586)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1174575165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1174582682)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1174584429)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1174589856)|VARIABLE_ASSIGNMENT|[38]|i|14
02:37:25.54 (1174597451)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1174598424)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1174605460)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1174611011)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1174619937)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x42b26f47
02:37:25.54 (1174621679)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1174631728)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1174637177)|VARIABLE_ASSIGNMENT|[40]|columnKey|"EmailBouncedDate"
02:37:25.54 (1174654626)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1174663706)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1174664632)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1174829528)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1174844629)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1174895297)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@b2e1098"|0xb2e1098
02:37:25.54 (1174898624)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1174899608)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1174997042)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1175005019)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1175061016)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@6ee559d0"|0x713f9ea6
02:37:25.54 (1175068904)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1175069835)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1175078437)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1175095821)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1175103904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1175107557)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1175113938)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1175123291)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1175127824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1175130490)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1175141405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1175154820)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1175159517)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1175250442)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1175258534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1175261960)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1175273311)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1175284421)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1175289428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1175292033)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1175297320)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1175304681)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1175308931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1175311263)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1175328127)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1175335927)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1175342053)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1175346378)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1175349507)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1175351627)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1175353952)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1175355828)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1175364776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1175372921)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1175375039)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1175380664)|VARIABLE_ASSIGNMENT|[38]|i|15
02:37:25.54 (1175388382)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1175389314)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1175395915)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1175401039)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1175409614)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x6518f30b
02:37:25.54 (1175411398)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1175419035)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1175423159)|VARIABLE_ASSIGNMENT|[40]|columnKey|"EmailBouncedReason"
02:37:25.54 (1175440095)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1175449129)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1175450092)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1175614920)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1175629625)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1175679686)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@7583711f"|0x7583711f
02:37:25.54 (1175683198)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1175684113)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1175780908)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1175788482)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1175843861)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b6a47208"|0x27a335d4
02:37:25.54 (1175851511)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1175852416)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1175861466)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1175878421)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1175886999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1175890537)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1175896640)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1175905780)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1175910767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1175913516)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1175924578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1175937506)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1175942289)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1176033309)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1176041390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1176044787)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1176051874)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1176061641)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1176066293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1176068773)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1176074139)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1176081611)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1176085342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1176087643)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1176105054)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176112661)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176118414)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176127285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1176134561)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1176136442)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1176141774)|VARIABLE_ASSIGNMENT|[38]|i|16
02:37:25.54 (1176149003)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1176150131)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1176156628)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1176161703)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1176170504)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x1187000a
02:37:25.54 (1176172148)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1176179967)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1176183968)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Fax"
02:37:25.54 (1176200670)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1176209305)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1176210262)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1176404484)|HEAP_ALLOCATE|[54]|Bytes:292
02:37:25.54 (1176419818)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1176471039)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@1c7d5b50"|0x1c7d5b50
02:37:25.54 (1176474337)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1176475335)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1176588323)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1176596388)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1176652764)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@9ae31a9"|0x7747c0f5
02:37:25.54 (1176661030)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1176662016)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1176670638)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1176687514)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1176695833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1176699628)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1176705540)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1176714581)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1176718789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1176721555)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1176731941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1176745304)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1176750455)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1176841006)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1176848793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1176852287)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1176859258)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1176869232)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1176874013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1176876535)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1176881239)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1176888027)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1176891999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1176894394)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1176911682)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176919439)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176924937)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176927591)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176929580)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176931661)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176933602)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176935503)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176937425)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176939656)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176941609)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176943584)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176945580)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176947671)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176953898)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176956100)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1176965013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1176973079)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1176975349)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1176980774)|VARIABLE_ASSIGNMENT|[38]|i|17
02:37:25.54 (1176994711)|METHOD_EXIT|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:37:25.54 (1177003812)|HEAP_ALLOCATE|[104]|Bytes:5
02:37:25.54 (1177014946)|HEAP_ALLOCATE|[104]|Bytes:44
02:37:25.54 (1177025592)|VARIABLE_SCOPE_BEGIN|[104]|relatedListMetadata|Object|false|false
02:37:25.54 (1177036325)|VARIABLE_ASSIGNMENT|[104]|relatedListMetadata|"Map of size 10 too large to display"
02:37:25.54 (1177038704)|STATEMENT_EXECUTE|[104]
02:37:25.54 (1177039846)|STATEMENT_EXECUTE|[105]
02:37:25.54 (1177044611)|METHOD_ENTRY|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:37:25.54 (1177047901)|VARIABLE_SCOPE_BEGIN|[30]|mRelatedListMetadata|Map<String,ANY>|true|false
02:37:25.54 (1177053331)|VARIABLE_ASSIGNMENT|[30]|mRelatedListMetadata|"Map of size 10 too large to display"|0x5588581a
02:37:25.54 (1177058890)|HEAP_ALLOCATE|[32]|Bytes:5
02:37:25.54 (1177060988)|STATEMENT_EXECUTE|[31]
02:37:25.54 (1177062023)|STATEMENT_EXECUTE|[32]
