39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:48.60 (4601112711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4601121853)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4601123791)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4601129330)|VARIABLE_ASSIGNMENT|[38]|i|7
02:23:48.60 (4601137474)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4601138723)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4601146084)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4601152986)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4601164585)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x4fd6b8a7
02:23:48.60 (4601170312)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4601180199)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4601185015)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(CleanStatus)"
02:23:48.60 (4601203493)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4601204661)|STATEMENT_EXECUTE|[44]
02:23:48.60 (4601207349)|HEAP_ALLOCATE|[44]|Bytes:1
02:23:48.60 (4601238790)|HEAP_ALLOCATE|[44]|Bytes:11
02:23:48.60 (4601249208)|VARIABLE_ASSIGNMENT|[44]|columnKey|"CleanStatus"
02:23:48.60 (4601251331)|STATEMENT_EXECUTE|[45]
02:23:48.60 (4601287621)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4601288970)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4601466565)|HEAP_ALLOCATE|[54]|Bytes:292
02:23:48.60 (4601482525)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4601532961)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@3d8422d8"|0x3d8422d8
02:23:48.60 (4601536725)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4601537745)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4601657146)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4601665092)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4601756901)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@153202e"|0x39c151e6
02:23:48.60 (4601765888)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4601767352)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4601776527)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4601800557)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4601813254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4601819439)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4601829957)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4601842030)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4601848627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4601851827)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4601863984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:23:48.60 (4601877936)|HEAP_ALLOCATE|[66]|Bytes:36
02:23:48.60 (4601883488)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4602305418)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4602317562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4602321696)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4602331353)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4602345123)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4602350719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4602353510)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4602358811)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4602367252)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4602371675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4602374033)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4602392424)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602401536)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602407832)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602410705)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602413118)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602415437)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602418088)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602420494)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602423040)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602425397)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602427641)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602429925)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602432294)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602434794)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602437146)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4602446991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4602455498)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4602457436)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4602463030)|VARIABLE_ASSIGNMENT|[38]|i|8
02:23:48.60 (4602470865)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4602471847)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4602479187)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4602484550)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4602493181)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x6f2aafac
02:23:48.60 (4602495322)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4602503049)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4602507128)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Owner.Alias"
02:23:48.60 (4602523068)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4602532180)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4602533117)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4602701174)|HEAP_ALLOCATE|[54]|Bytes:292
02:23:48.60 (4602715340)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4602721395)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:23:48.60 (4602723970)|STATEMENT_EXECUTE|[85]
02:23:48.60 (4602725119)|STATEMENT_EXECUTE|[86]
02:23:48.60 (4602753737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4602758459)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4602763104)|VARIABLE_ASSIGNMENT|[38]|i|9
02:23:48.60 (4602770896)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4602771891)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4602778098)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4602783104)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4602790794)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x6a523507
02:23:48.60 (4602792636)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4602799742)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4602803878)|VARIABLE_ASSIGNMENT|[40]|columnKey|"RecordType.Name"
02:23:48.60 (4602817170)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4602826275)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4602827314)|STATEMENT_EXECUTE|[49]
02:23:48.60 (4602829749)|HEAP_ALLOCATE|[49]|Bytes:10
02:23:48.60 (4602832243)|HEAP_ALLOCATE|[49]|Bytes:5
02:23:48.60 (4602885580)|HEAP_ALLOCATE|[49]|Bytes:10
02:23:48.60 (4602897389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4602900876)|STATEMENT_EXECUTE|[50]
02:23:48.60 (4602903006)|HEAP_ALLOCATE|[50]|Bytes:8
02:23:48.60 (4602921513)|VARIABLE_ASSIGNMENT|[50]|columnKey|null
02:23:48.60 (4602923497)|STATEMENT_EXECUTE|[51]
02:23:48.60 (4602940935)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4603101984)|HEAP_ALLOCATE|[54]|Bytes:292
02:23:48.60 (4603113854)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4603118786)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:23:48.60 (4603120939)|STATEMENT_EXECUTE|[85]
02:23:48.60 (4603121899)|STATEMENT_EXECUTE|[86]
02:23:48.60 (4603127710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4603131151)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4603135140)|VARIABLE_ASSIGNMENT|[38]|i|10
02:23:48.60 (4603142042)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4603142993)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4603148742)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4603153141)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4603160423)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x58be20d
02:23:48.60 (4603162058)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4603168919)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4603172607)|VARIABLE_ASSIGNMENT|[40]|columnKey|"CreatedBy.Alias"
02:23:48.60 (4603186487)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4603195254)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4603196481)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4603354853)|HEAP_ALLOCATE|[54]|Bytes:292
02:23:48.60 (4603366078)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4603370313)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:23:48.60 (4603372555)|STATEMENT_EXECUTE|[85]
02:23:48.60 (4603373542)|STATEMENT_EXECUTE|[86]
02:23:48.60 (4603379430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4603383034)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4603386407)|VARIABLE_ASSIGNMENT|[38]|i|11
02:23:48.60 (4603393096)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4603394020)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4603399535)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4603403741)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4603409834)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x3fe67adf
02:23:48.60 (4603411739)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4603418367)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4603421854)|VARIABLE_ASSIGNMENT|[40]|columnKey|"CreatedDate"
02:23:48.60 (4603435792)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4603444197)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4603445128)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4603591047)|HEAP_ALLOCATE|[54]|Bytes:292
02:23:48.60 (4603604205)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4603654767)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@44e78a29"|0x44e78a29
02:23:48.60 (4603658093)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4603659047)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4603766793)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4603776367)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4603862066)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@6da04da4"|0x33aa6cba
02:23:48.60 (4603870994)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4603872077)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4603881523)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4603901058)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4603911153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4603914906)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4603922178)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4603941667)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4603951049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4603956233)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4603970818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4603989023)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4603997082)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4604129381)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4604142270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4604147408)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4604157774)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4604174133)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4604182913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4604189904)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4604198471)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4604211557)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4604220343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4604230009)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4604255426)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4604267862)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4604274808)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4604277633)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4604280032)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4604282567)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4604284847)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4604287098)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4604297538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4604307634)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4604309782)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4604315017)|VARIABLE_ASSIGNMENT|[38]|i|12
02:23:48.60 (4604322937)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4604324017)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4604331821)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4604337239)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4604345965)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x10497564
02:23:48.60 (4604348230)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4604356068)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4604359961)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Jigsaw"
02:23:48.60 (4604377169)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4604386845)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4604387866)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4604584196)|HEAP_ALLOCATE|[54]|Bytes:292
02:23:48.60 (4604601800)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4604652673)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@199e5809"|0x199e5809
02:23:48.60 (4604656603)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4604657846)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4604776045)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4604783705)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4604840842)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@16ffa55f"|0x4976b968
02:23:48.60 (4604849230)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4604850335)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4604859431)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4604877978)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4604887125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4604890984)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4604898242)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4604908701)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4604913613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4604916329)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4604927424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4604941126)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4604945982)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4605044222)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4605053413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4605056782)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4605064140)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4605075176)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4605080255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4605082979)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4605088099)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4605095541)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4605100195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4605102491)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4605121188)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4605129823)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4605135692)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4605145275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4605153447)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4605155434)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4605160674)|VARIABLE_ASSIGNMENT|[38]|i|13
02:23:48.60 (4605168462)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4605169597)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4605176891)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4605181932)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4605190811)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x52c3d2f3
02:23:48.60 (4605192789)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4605200162)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4605204113)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Department"
02:23:48.60 (4605221762)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4605236338)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4605237292)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4605414396)|HEAP_ALLOCATE|[54]|Bytes:292
02:23:48.60 (4605430178)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4605480789)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@38067ba7"|0x38067ba7
02:23:48.60 (4605484356)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4605485436)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4605598561)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4605608028)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4605679352)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@918f79bc"|0x35d39667
02:23:48.60 (4605687594)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4605688651)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4605697362)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4605716002)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4605725555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4605729383)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4605736405)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4605746092)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4605750895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4605753664)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4605764601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4605778570)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4605784143)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4605882650)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4605890639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4605894067)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4605901336)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4605912337)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4605917010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4605920019)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4605928034)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4605941701)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4605950327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4605954676)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4605979610)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4605990947)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4605997090)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4606006606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4606016196)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4606018422)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4606023915)|VARIABLE_ASSIGNMENT|[38]|i|14
02:23:48.60 (4606031529)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4606032455)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4606039741)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4606045281)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4606053800)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x43780147
02:23:48.60 (4606055573)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4606063023)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4606067345)|VARIABLE_ASSIGNMENT|[40]|columnKey|"EmailBouncedDate"
02:23:48.60 (4606084945)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4606094631)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4606095593)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4606272563)|HEAP_ALLOCATE|[54]|Bytes:292
02:23:48.60 (4606288013)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4606339523)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@66a9d260"|0x66a9d260
02:23:48.60 (4606343233)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4606344248)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4606447296)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4606454683)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4606511183)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@6ee559d0"|0x6a754d27
02:23:48.60 (4606519222)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4606520310)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4606528774)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4606546840)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4606555640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4606559177)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4606565330)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4606574746)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4606579559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4606582127)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4606592895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4606606883)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4606612061)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4606712925)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4606721584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4606724979)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4606732104)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4606743260)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4606747998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
