39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:36.0 (763805162)|HEAP_ALLOCATE|[293]|Bytes:8
02:31:36.0 (763818366)|HEAP_ALLOCATE|[293]|Bytes:5
02:31:36.0 (763826038)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:36.0 (763830235)|STATEMENT_EXECUTE|[209]
02:31:36.0 (763831591)|STATEMENT_EXECUTE|[210]
02:31:36.0 (763838722)|HEAP_ALLOCATE|[210]|Bytes:48
02:31:36.0 (763993531)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:31:36.0 (766559701)|SOQL_EXECUTE_END|[210]|Rows:1
02:31:36.0 (766572401)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:36.0 (766584973)|HEAP_ALLOCATE|[210]|Bytes:60
02:31:36.0 (766607093)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:36.0 (766623254)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:36.0 (766629457)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:31:36.0 (766653133)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x701632c9
02:31:36.0 (766680726)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:36.0 (766702831)|HEAP_ALLOCATE|[180]|Bytes:12
02:31:36.0 (766718718)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:31:36.0 (766729621)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x22db5c32
02:31:36.0 (766732703)|STATEMENT_EXECUTE|[180]
02:31:36.0 (766776916)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:36.0 (766786927)|HEAP_ALLOCATE|[181]|Bytes:292
02:31:36.0 (766803108)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:31:36.0 (766815448)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 72 too large to display"
02:31:36.0 (766818455)|STATEMENT_EXECUTE|[181]
02:31:36.0 (766819684)|STATEMENT_EXECUTE|[182]
02:31:36.0 (766823909)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:31:36.0 (766829336)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 72 too large to display"|0x41e2209a
02:31:36.0 (766831444)|STATEMENT_EXECUTE|[183]
02:31:36.0 (766832592)|STATEMENT_EXECUTE|[183]
02:31:36.0 (766833786)|STATEMENT_EXECUTE|[184]
02:31:36.0 (766840380)|HEAP_ALLOCATE|[184]|Bytes:17
02:31:36.0 (766871902)|HEAP_ALLOCATE|[184]|Bytes:23
02:31:36.0 (766888195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:36.0 (766898142)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:36.0 (766910527)|VARIABLE_ASSIGNMENT|[181]|item|null
02:31:36.0 (766916597)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:36.0 (766922452)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:31:36.0 (766929900)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:36.0 (766937541)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:36.0 (766943362)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:31:36.0 (766945522)|STATEMENT_EXECUTE|[158]
02:31:36.0 (766946645)|STATEMENT_EXECUTE|[159]
02:31:36.0 (766950786)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:36.0 (766960800)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:36.0 (766977500)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x1f22ac37
02:31:36.0 (766982062)|STATEMENT_EXECUTE|[160]
02:31:36.0 (766987166)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:36.0 (766991500)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:36.0 (766999130)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x34d30cc
02:31:36.0 (767011585)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:36.0 (767020454)|HEAP_ALLOCATE|[163]|Bytes:296
02:31:36.0 (767027292)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:36.0 (767034598)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 73 too large to display"
02:31:36.0 (767036887)|STATEMENT_EXECUTE|[163]
02:31:36.0 (767037988)|STATEMENT_EXECUTE|[164]
02:31:36.0 (767040872)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:36.0 (767045036)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 73 too large to display"|0x41e2209a
02:31:36.0 (767055029)|STATEMENT_EXECUTE|[165]
02:31:36.0 (767056274)|STATEMENT_EXECUTE|[166]
02:31:36.0 (767064953)|HEAP_ALLOCATE|[166]|Bytes:4
02:31:36.0 (767067820)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:36.0 (767114019)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:31:36.0 (767117669)|STATEMENT_EXECUTE|[167]
02:31:36.0 (767119022)|STATEMENT_EXECUTE|[168]
02:31:36.0 (767127990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (767138347)|STATEMENT_EXECUTE|[169]
02:31:36.0 (767139427)|STATEMENT_EXECUTE|[170]
02:31:36.0 (767143753)|HEAP_ALLOCATE|[170]|Bytes:4
02:31:36.0 (767166825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (767168972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:36.0 (767173118)|STATEMENT_EXECUTE|[172]
02:31:36.0 (767192127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (767200764)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:36.0 (767212868)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:36.0 (767221156)|STATEMENT_EXECUTE|[178]
02:31:36.0 (767222277)|STATEMENT_EXECUTE|[179]
02:31:36.0 (767227244)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:36.0 (767231554)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:31:36.0 (767238318)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x1f22ac37
02:31:36.0 (767243523)|HEAP_ALLOCATE|[206]|Bytes:5
02:31:36.0 (767245672)|STATEMENT_EXECUTE|[205]
02:31:36.0 (767247096)|STATEMENT_EXECUTE|[206]
02:31:36.0 (767250076)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:36.0 (767263069)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:36.0 (767284340)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:36.0 (767314578)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:31:36.0 (767360404)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:36.0 (767363524)|STATEMENT_EXECUTE|[207]
02:31:36.0 (767380198)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:36.0 (767390260)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:36.0 (767393195)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:31:36.0 (767398044)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:31:36.0 (767403490)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:36.0 (767407515)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:31:36.0 (767410531)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:31:36.0 (767415353)|HEAP_ALLOCATE|[282]|Bytes:5
02:31:36.0 (767417093)|STATEMENT_EXECUTE|[281]
02:31:36.0 (767418051)|STATEMENT_EXECUTE|[282]
02:31:36.0 (778767609)|HEAP_ALLOCATE|[282]|Bytes:2432
02:31:36.0 (778780159)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:36.0 (779030550)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x428cca16
02:31:36.0 (779039135)|STATEMENT_EXECUTE|[283]
02:31:36.0 (779061764)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:31:36.0 (779104367)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:36.0 (779107415)|STATEMENT_EXECUTE|[285]
02:31:36.0 (779125908)|HEAP_ALLOCATE|[285]|Bytes:4
02:31:36.0 (779140906)|HEAP_ALLOCATE|[285]|Bytes:5
02:31:36.0 (779147930)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:36.0 (779154948)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:36.0 (779158136)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:31:36.0 (779163901)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:31:36.0 (779165805)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:31:36.0 (779168017)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:31:36.0 (779172395)|HEAP_ALLOCATE|[289]|Bytes:5
02:31:36.0 (779174682)|STATEMENT_EXECUTE|[288]
02:31:36.0 (779175924)|STATEMENT_EXECUTE|[289]
02:31:36.0 (834886470)|HEAP_ALLOCATE|[289]|Bytes:2432
02:31:36.0 (834920102)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:36.0 (835300544)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x3ace34b9
02:31:36.0 (835309229)|STATEMENT_EXECUTE|[290]
02:31:36.0 (835350841)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:31:36.0 (835404565)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:36.0 (835407949)|STATEMENT_EXECUTE|[292]
02:31:36.0 (835440967)|HEAP_ALLOCATE|[292]|Bytes:4
02:31:36.0 (836320587)|HEAP_ALLOCATE|[292]|Bytes:664
02:31:36.0 (836344749)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:31:36.0 (836396770)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@2e614e48"|0x2e614e48
02:31:36.0 (836400741)|STATEMENT_EXECUTE|[293]
02:31:36.0 (836457846)|HEAP_ALLOCATE|[293]|Bytes:8
02:31:36.0 (836476928)|HEAP_ALLOCATE|[293]|Bytes:5
02:31:36.0 (836489500)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:36.0 (836494389)|STATEMENT_EXECUTE|[209]
02:31:36.0 (836495629)|STATEMENT_EXECUTE|[210]
02:31:36.0 (836504168)|HEAP_ALLOCATE|[210]|Bytes:48
02:31:36.0 (836671713)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:31:36.0 (840221826)|SOQL_EXECUTE_END|[210]|Rows:1
02:31:36.0 (840235191)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:36.0 (840247542)|HEAP_ALLOCATE|[210]|Bytes:60
02:31:36.0 (840274430)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:36.0 (840291619)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:36.0 (840298731)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:31:36.0 (840327149)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x7e9f2c88
02:31:36.0 (840355541)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:36.0 (840379426)|HEAP_ALLOCATE|[180]|Bytes:12
02:31:36.0 (840395660)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:31:36.0 (840406530)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0xf71151e
02:31:36.0 (840409958)|STATEMENT_EXECUTE|[180]
02:31:36.0 (840452939)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:36.0 (840464903)|HEAP_ALLOCATE|[181]|Bytes:296
02:31:36.0 (840486758)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:31:36.0 (840500262)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 73 too large to display"
02:31:36.0 (840503125)|STATEMENT_EXECUTE|[181]
02:31:36.0 (840504427)|STATEMENT_EXECUTE|[182]
02:31:36.0 (840509365)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:31:36.0 (840514910)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 73 too large to display"|0x41e2209a
02:31:36.0 (840517125)|STATEMENT_EXECUTE|[183]
02:31:36.0 (840517974)|STATEMENT_EXECUTE|[183]
02:31:36.0 (840519006)|STATEMENT_EXECUTE|[184]
02:31:36.0 (840526337)|HEAP_ALLOCATE|[184]|Bytes:22
02:31:36.0 (840562336)|HEAP_ALLOCATE|[184]|Bytes:23
02:31:36.0 (840580784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:36.0 (840594940)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:36.0 (840607543)|VARIABLE_ASSIGNMENT|[181]|item|null
02:31:36.0 (840613951)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:36.0 (840619734)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:31:36.0 (840627669)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:36.0 (840633386)|VARIABLE_ASSIGNMENT|[158]|fieldKey|null
02:31:36.0 (840636951)|STATEMENT_EXECUTE|[195]
02:31:36.0 (840646475)|SYSTEM_MODE_EXIT|false
02:31:36.840 (840673282)|CUMULATIVE_LIMIT_USAGE
02:31:36.840 (840673282)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 137 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:31:36.840 (840673282)|CUMULATIVE_LIMIT_USAGE_END

02:31:36.0 (840720125)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:31:36.0 (841053758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:31:36.0 (841065718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (841131254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:31:36.0 (841136680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:31:36.0 (844233528)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:31:36.0 (844282113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (844286385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:31:36.0 (844294153)|SYSTEM_MODE_ENTER|false
02:31:36.0 (844300069)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:31:36.0 (844394859)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:31:36.0 (844399851)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:31:36.0 (844406517)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Opportunities"
02:31:36.0 (844427955)|HEAP_ALLOCATE|[143]|Bytes:5
02:31:36.0 (844433736)|STATEMENT_EXECUTE|[142]
02:31:36.0 (844435717)|STATEMENT_EXECUTE|[143]
02:31:36.0 (844448498)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:31:36.0 (844455195)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:31:36.0 (844532777)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:31:36.0 (844536607)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:31:36.0 (844541709)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Opportunities"
02:31:36.0 (844549611)|HEAP_ALLOCATE|[114]|Bytes:5
02:31:36.0 (844554394)|STATEMENT_EXECUTE|[113]
02:31:36.0 (844556162)|STATEMENT_EXECUTE|[114]
02:31:36.0 (844641823)|HEAP_ALLOCATE|[114]|Bytes:4
02:31:36.0 (844658807)|HEAP_ALLOCATE|[114]|Bytes:7
02:31:36.0 (844663945)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:31:36.0 (844671495)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:31:36.0 (844674679)|STATEMENT_EXECUTE|[116]
02:31:36.0 (844713030)|HEAP_ALLOCATE|[117]|Bytes:18
02:31:36.0 (844731949)|HEAP_ALLOCATE|[116]|Bytes:40
02:31:36.0 (844740239)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:31:36.0 (844745367)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:31:36.0 (844763108)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (20 more) ..."
02:31:36.0 (844771145)|HEAP_ALLOCATE|[64]|Bytes:5
02:31:36.0 (844774543)|STATEMENT_EXECUTE|[63]
02:31:36.0 (844776673)|STATEMENT_EXECUTE|[64]
02:31:36.0 (844784185)|HEAP_ALLOCATE|[64]|Bytes:112
02:31:36.0 (844791318)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:31:36.0 (844797810)|HEAP_ALLOCATE|[32]|Bytes:5
02:31:36.0 (844800385)|STATEMENT_EXECUTE|[31]
02:31:36.0 (844817328)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:31:36.0 (844832748)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:31:36.0 (844836830)|STATEMENT_EXECUTE|[35]
02:31:36.0 (844838436)|STATEMENT_EXECUTE|[36]
02:31:36.0 (844887251)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
02:31:36.0 (844980972)|VARIABLE_ASSIGNMENT|[36]|newPage|"/apex/getsessionidpage"|0x6aad6f47
02:31:36.0 (844985332)|STATEMENT_EXECUTE|[37]
02:31:37.163 (1163637968)|HEAP_ALLOCATE|[37]|Bytes:4
02:31:37.163 (1163780912)|HEAP_ALLOCATE|[37]|Bytes:11410
02:31:37.163 (1163806446)|VARIABLE_SCOPE_BEGIN|[37]|content|String|false|false
02:31:37.163 (1163835855)|VARIABLE_ASSIGNMENT|[37]|content|"\r\n\u003C!DOCTYPE HTML PUB (11390 more) ..."
02:31:37.163 (1163841995)|STATEMENT_EXECUTE|[38]
02:31:37.163 (1163869616)|HEAP_ALLOCATE|[38]|Bytes:112
02:31:37.163 (1163893750)|METHOD_EXIT|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:31:37.163 (1163908171)|METHOD_ENTRY|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:31:37.163 (1163914675)|VARIABLE_SCOPE_BEGIN|[9]|endPoint|String|false|false
02:31:37.163 (1163924141)|VARIABLE_ASSIGNMENT|[9]|endPoint|"https://ngmmadhan-de (92 more) ..."
02:31:37.163 (1163927146)|VARIABLE_SCOPE_BEGIN|[9]|sessionId|String|false|false
02:31:37.163 (1163932387)|VARIABLE_ASSIGNMENT|[9]|sessionId|"00D28000001uE3y!ARYA (92 more) ..."
02:31:37.163 (1163934812)|VARIABLE_SCOPE_BEGIN|[9]|method|String|false|false
02:31:37.163 (1163938407)|VARIABLE_ASSIGNMENT|[9]|method|"GET"
02:31:37.163 (1163940497)|VARIABLE_SCOPE_BEGIN|[9]|body|String|false|false
02:31:37.163 (1163945839)|VARIABLE_ASSIGNMENT|[9]|body|null
02:31:37.163 (1163956701)|HEAP_ALLOCATE|[14]|Bytes:5
02:31:37.163 (1163961708)|STATEMENT_EXECUTE|[13]
02:31:37.163 (1163963787)|STATEMENT_EXECUTE|[14]
02:31:37.163 (1163978948)|VARIABLE_SCOPE_BEGIN|[14]|req|System.HttpRequest|true|false
02:31:37.163 (1164074617)|VARIABLE_ASSIGNMENT|[14]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x464a587
02:31:37.163 (1164080309)|STATEMENT_EXECUTE|[16]
02:31:37.163 (1164100772)|STATEMENT_EXECUTE|[17]
02:31:37.163 (1164109132)|STATEMENT_EXECUTE|[18]
02:31:37.163 (1164127008)|STATEMENT_EXECUTE|[19]
02:31:37.163 (1164136569)|HEAP_ALLOCATE|[19]|Bytes:118
02:31:37.163 (1164149993)|STATEMENT_EXECUTE|[20]
02:31:37.163 (1164159511)|VARIABLE_SCOPE_BEGIN|[20]|http|System.Http|true|false
02:31:37.163 (1164231721)|VARIABLE_ASSIGNMENT|[20]|http|"System.Http[]"|0x39822ef
02:31:37.163 (1164235858)|STATEMENT_EXECUTE|[22]
02:31:37.163 (1164286295)|CALLOUT_REQUEST|[22]|System.HttpRequest[Endpoint=https://ngmmadhan-dev-ed.my.salesforce.com/services/data/v38.0/sobjects/Account/0012800000usoKEAAY/Opportunities, Method=GET]
02:31:37.163 (1231052299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1938
02:31:37.163 (1231135507)|CALLOUT_RESPONSE|[22]|System.HttpResponse[Status=OK, StatusCode=200]
02:31:37.163 (1231146820)|HEAP_ALLOCATE|[22]|Bytes:1268
02:31:37.163 (1231164687)|VARIABLE_SCOPE_BEGIN|[22]|res|System.HttpResponse|true|false
02:31:37.163 (1231237108)|VARIABLE_ASSIGNMENT|[22]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x4460e67
02:31:37.163 (1231242271)|STATEMENT_EXECUTE|[23]
02:31:37.163 (1231323273)|HEAP_ALLOCATE|[23]|Bytes:1262
02:31:37.163 (1231338667)|METHOD_EXIT|[64]|01p2800000EnCql|RestAPIUtils.callRestAPI(String, String, String, String)
02:31:37.163 (1231346095)|METHOD_EXIT|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:31:37.163 (1231350017)|VARIABLE_SCOPE_BEGIN|[116]|jsonRelatedItems|String|false|false
02:31:37.163 (1231361055)|VARIABLE_ASSIGNMENT|[116]|jsonRelatedItems|"{\"totalSize\":1,\"done (1242 more) ..."
02:31:37.163 (1231363020)|STATEMENT_EXECUTE|[119]
02:31:37.163 (1231364134)|STATEMENT_EXECUTE|[119]
02:31:37.163 (1231365064)|STATEMENT_EXECUTE|[120]
02:31:37.163 (1231372918)|METHOD_ENTRY|[120]||System.JSON.deserializeUntyped(String)
02:31:37.163 (1232847913)|METHOD_EXIT|[120]||System.JSON.deserializeUntyped(String)
02:31:37.163 (1232856654)|VARIABLE_SCOPE_BEGIN|[120]|queryResult|Map<String,ANY>|true|false
02:31:37.163 (1232882807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:31:37.163 (1232906219)|VARIABLE_ASSIGNMENT|[120]|queryResult|{"totalSize":1,"done":true,"records":["Map of size 43 too large to display"]}|0x53539e35
02:31:37.163 (1232909225)|STATEMENT_EXECUTE|[121]
02:31:37.163 (1232938463)|METHOD_EXIT|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:31:37.163 (1232942236)|VARIABLE_SCOPE_BEGIN|[143]|items|List<ANY>|true|false
02:31:37.163 (1232950169)|VARIABLE_ASSIGNMENT|[143]|items|["Map of size 43 too large to display"]|0x3d1ec4eb
02:31:37.163 (1232960524)|STATEMENT_EXECUTE|[145]
02:31:37.163 (1232961791)|STATEMENT_EXECUTE|[146]
02:31:37.163 (1232971235)|HEAP_ALLOCATE|[146]|Bytes:176
02:31:37.163 (1232984539)|HEAP_ALLOCATE|[146]|Bytes:4
02:31:37.163 (1232987868)|VARIABLE_SCOPE_BEGIN|[146]|firstChildId|Id|false|false
02:31:37.163 (1233033684)|VARIABLE_ASSIGNMENT|[146]|firstChildId|"0062800000DX8JKAA1"
02:31:37.163 (1233037252)|STATEMENT_EXECUTE|[147]
02:31:37.163 (1233222826)|HEAP_ALLOCATE|[147]|Bytes:4
02:31:37.163 (1233231359)|VARIABLE_SCOPE_BEGIN|[147]|objectDescResult|Schema.DescribeSObjectResult|true|false
02:31:37.163 (1233286937)|VARIABLE_ASSIGNMENT|[147]|objectDescResult|"common.api.soap.wsdl.DescribeSObjectResult@61a57517"|0x4eb29237
02:31:37.163 (1233290565)|STATEMENT_EXECUTE|[149]
02:31:37.163 (1233294649)|HEAP_ALLOCATE|[149]|Bytes:4
02:31:37.163 (1233301928)|VARIABLE_SCOPE_BEGIN|[149]|lookupFields|Map<String,Schema.DescribeFieldResult>|true|false
02:31:37.163 (1233310539)|VARIABLE_ASSIGNMENT|[149]|lookupFields|{}|0x5402e96
02:31:37.163 (1233773363)|HEAP_ALLOCATE|[150]|Bytes:180
02:31:37.163 (1233809748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
02:31:37.163 (1233828772)|HEAP_ALLOCATE|[150]|Bytes:180
02:31:37.163 (1233850890)|HEAP_ALLOCATE|[150]|Bytes:5
02:31:37.163 (1233864646)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:31:37.163 (1233913664)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@175748f2"|0x175748f2
02:31:37.163 (1233917888)|STATEMENT_EXECUTE|[150]
02:31:37.163 (1233919607)|STATEMENT_EXECUTE|[151]
