39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:29.96 (1769260236)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1769261341)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1769267993)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1769274467)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1769284195)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x309a1ca3
02:49:29.96 (1769286277)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1769294794)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1769299296)|VARIABLE_ASSIGNMENT|[40]|columnKey|"CreatedDate"
02:49:29.96 (1769317866)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1769328573)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1769329685)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1769523339)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1769543034)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1769603428)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@792230e9"|0x792230e9
02:49:29.96 (1769607710)|STATEMENT_EXECUTE|[55]
02:49:29.96 (1769608981)|STATEMENT_EXECUTE|[56]
02:49:29.96 (1769751496)|HEAP_ALLOCATE|[56]|Bytes:8
02:49:29.96 (1769765448)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:29.96 (1800229199)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@6da04da4"|0x6cca6e12
02:49:29.96 (1800246665)|STATEMENT_EXECUTE|[58]
02:49:29.96 (1800249360)|STATEMENT_EXECUTE|[60]
02:49:29.96 (1800265997)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:49:29.96 (1800291466)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:49:29.96 (1800302922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1800309730)|STATEMENT_EXECUTE|[63]
02:49:29.96 (1800320883)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:49:29.96 (1800341443)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:49:29.96 (1800352169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1800358805)|STATEMENT_EXECUTE|[66]
02:49:29.96 (1800376802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:29.96 (1800394662)|HEAP_ALLOCATE|[66]|Bytes:4
02:49:29.96 (1800405502)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:49:29.96 (1800565471)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:49:29.96 (1800576802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1800581320)|STATEMENT_EXECUTE|[69]
02:49:29.96 (1800591042)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:49:29.96 (1800605819)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:49:29.96 (1800612747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1800618526)|STATEMENT_EXECUTE|[72]
02:49:29.96 (1800628305)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:49:29.96 (1800646625)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:49:29.96 (1800656507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1800661699)|STATEMENT_EXECUTE|[75]
02:49:29.96 (1800690994)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1800704908)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1800714240)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1800718799)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1800722710)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1800726670)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1800730764)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1800734803)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1800750383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1800766059)|STATEMENT_EXECUTE|[78]
02:49:29.96 (1800769559)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1800778980)|VARIABLE_ASSIGNMENT|[38]|i|12
02:49:29.96 (1800793154)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1800795050)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1800806425)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1800816683)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1800831358)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x7958a005
02:49:29.96 (1800834623)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1800849008)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1800855463)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Jigsaw"
02:49:29.96 (1800885517)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1800903619)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1800905580)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1801187706)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1801219264)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1801288786)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@5d88a76d"|0x5d88a76d
02:49:29.96 (1801293884)|STATEMENT_EXECUTE|[55]
02:49:29.96 (1801295310)|STATEMENT_EXECUTE|[56]
02:49:29.96 (1801461575)|HEAP_ALLOCATE|[56]|Bytes:8
02:49:29.96 (1801478782)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:29.96 (1801551217)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@16ffa55f"|0x67a7a6f0
02:49:29.96 (1801562804)|STATEMENT_EXECUTE|[58]
02:49:29.96 (1801564292)|STATEMENT_EXECUTE|[60]
02:49:29.96 (1801575978)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:49:29.96 (1801605834)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:49:29.96 (1801621037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1801628450)|STATEMENT_EXECUTE|[63]
02:49:29.96 (1801641473)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:49:29.96 (1801663691)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:49:29.96 (1801671317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1801675157)|STATEMENT_EXECUTE|[66]
02:49:29.96 (1801687915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:29.96 (1801705386)|HEAP_ALLOCATE|[66]|Bytes:4
02:49:29.96 (1801712756)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:49:29.96 (1801845093)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:49:29.96 (1801860595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1801867884)|STATEMENT_EXECUTE|[69]
02:49:29.96 (1801880561)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:49:29.96 (1801896729)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:49:29.96 (1801903248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1801907045)|STATEMENT_EXECUTE|[72]
02:49:29.96 (1801912790)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:49:29.96 (1801922671)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:49:29.96 (1801927836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1801930807)|STATEMENT_EXECUTE|[75]
02:49:29.96 (1801954859)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1801965474)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1801973243)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1801985371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1801999376)|STATEMENT_EXECUTE|[78]
02:49:29.96 (1802003413)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1802013714)|VARIABLE_ASSIGNMENT|[38]|i|13
02:49:29.96 (1802028928)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1802030834)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1802040664)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1802048411)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1802059572)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x724dfd1f
02:49:29.96 (1802061930)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1802071361)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1802077001)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Department"
02:49:29.96 (1802097511)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1802108394)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1802109546)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1802335887)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1802359927)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1802441713)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@32268d06"|0x32268d06
02:49:29.96 (1802447721)|STATEMENT_EXECUTE|[55]
02:49:29.96 (1802450001)|STATEMENT_EXECUTE|[56]
02:49:29.96 (1802606753)|HEAP_ALLOCATE|[56]|Bytes:8
02:49:29.96 (1802617752)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:29.96 (1802705162)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@918f79bc"|0x6cf4c1fa
02:49:29.96 (1802716441)|STATEMENT_EXECUTE|[58]
02:49:29.96 (1802717854)|STATEMENT_EXECUTE|[60]
02:49:29.96 (1802728315)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:49:29.96 (1802749850)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:49:29.96 (1802760234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1802764780)|STATEMENT_EXECUTE|[63]
02:49:29.96 (1802771781)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:49:29.96 (1802788387)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:49:29.96 (1802798959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1802805076)|STATEMENT_EXECUTE|[66]
02:49:29.96 (1802821608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:29.96 (1802838134)|HEAP_ALLOCATE|[66]|Bytes:4
02:49:29.96 (1802845343)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:49:29.96 (1802986268)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:49:29.96 (1803000866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1803006486)|STATEMENT_EXECUTE|[69]
02:49:29.96 (1803016236)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:49:29.96 (1803032035)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:49:29.96 (1803037801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1803041589)|STATEMENT_EXECUTE|[72]
02:49:29.96 (1803047319)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:49:29.96 (1803056838)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:49:29.96 (1803062007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1803064980)|STATEMENT_EXECUTE|[75]
02:49:29.96 (1803086899)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1803097452)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1803106277)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1803123461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1803137835)|STATEMENT_EXECUTE|[78]
02:49:29.96 (1803140701)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1803148167)|VARIABLE_ASSIGNMENT|[38]|i|14
02:49:29.96 (1803157965)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1803159200)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1803167398)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1803174430)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1803184729)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x63b5af81
02:49:29.96 (1803187043)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1803196514)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1803201607)|VARIABLE_ASSIGNMENT|[40]|columnKey|"EmailBouncedDate"
02:49:29.96 (1803221641)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1803232307)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1803233475)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1803475430)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1803504881)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1803578244)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@7195b619"|0x7195b619
02:49:29.96 (1803584159)|STATEMENT_EXECUTE|[55]
02:49:29.96 (1803586363)|STATEMENT_EXECUTE|[56]
02:49:29.96 (1803725759)|HEAP_ALLOCATE|[56]|Bytes:8
02:49:29.96 (1803736634)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:29.96 (1803819911)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@6ee559d0"|0x7e6aa887
02:49:29.96 (1803833898)|STATEMENT_EXECUTE|[58]
02:49:29.96 (1803835860)|STATEMENT_EXECUTE|[60]
02:49:29.96 (1803848472)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:49:29.96 (1803871481)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:49:29.96 (1803881981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1803886745)|STATEMENT_EXECUTE|[63]
02:49:29.96 (1803897412)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:49:29.96 (1803918344)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:49:29.96 (1803929860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1803936110)|STATEMENT_EXECUTE|[66]
02:49:29.96 (1803949249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:29.96 (1803965103)|HEAP_ALLOCATE|[66]|Bytes:4
02:49:29.96 (1803972489)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:49:29.96 (1804098460)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:49:29.96 (1804113563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1804120287)|STATEMENT_EXECUTE|[69]
02:49:29.96 (1804132340)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:49:29.96 (1804148069)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:49:29.96 (1804154590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1804158023)|STATEMENT_EXECUTE|[72]
02:49:29.96 (1804163911)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:49:29.96 (1804173713)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:49:29.96 (1804178845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1804181874)|STATEMENT_EXECUTE|[75]
02:49:29.96 (1804202631)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1804212385)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1804219058)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1804221978)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1804224479)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1804226754)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1804229009)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1804231454)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1804242061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1804251752)|STATEMENT_EXECUTE|[78]
02:49:29.96 (1804254083)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1804261201)|VARIABLE_ASSIGNMENT|[38]|i|15
02:49:29.96 (1804270640)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1804271852)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1804279943)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1804289520)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1804301448)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x3b3888ed
02:49:29.96 (1804303893)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1804313810)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1804319039)|VARIABLE_ASSIGNMENT|[40]|columnKey|"EmailBouncedReason"
02:49:29.96 (1804340346)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1804351117)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1804352267)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1804581901)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1804606312)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1804683772)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@650e5786"|0x650e5786
02:49:29.96 (1804688717)|STATEMENT_EXECUTE|[55]
02:49:29.96 (1804690023)|STATEMENT_EXECUTE|[56]
02:49:29.96 (1804811806)|HEAP_ALLOCATE|[56]|Bytes:8
02:49:29.96 (1804822084)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:29.96 (1804888866)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b6a47208"|0xcc40b3d
02:49:29.96 (1804899145)|STATEMENT_EXECUTE|[58]
02:49:29.96 (1804901000)|STATEMENT_EXECUTE|[60]
02:49:29.96 (1804912184)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:49:29.96 (1804933114)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:49:29.96 (1804942774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1804947183)|STATEMENT_EXECUTE|[63]
02:49:29.96 (1804954166)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:49:29.96 (1804965768)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:49:29.96 (1804971571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1804974639)|STATEMENT_EXECUTE|[66]
02:49:29.96 (1804986706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:29.96 (1805001763)|HEAP_ALLOCATE|[66]|Bytes:4
02:49:29.96 (1805008794)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:49:29.96 (1805118986)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:49:29.96 (1805133503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1805140339)|STATEMENT_EXECUTE|[69]
02:49:29.96 (1805153749)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:49:29.96 (1805174624)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:49:29.96 (1805185271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1805191513)|STATEMENT_EXECUTE|[72]
02:49:29.96 (1805201323)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:49:29.96 (1805218055)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:49:29.96 (1805227518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1805233293)|STATEMENT_EXECUTE|[75]
02:49:29.96 (1805265075)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1805282298)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1805292600)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1805310581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1805325693)|STATEMENT_EXECUTE|[78]
02:49:29.96 (1805329310)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1805338964)|VARIABLE_ASSIGNMENT|[38]|i|16
02:49:29.96 (1805355036)|STATEMENT_EXECUTE|[38]
02:49:29.96 (1805357141)|STATEMENT_EXECUTE|[39]
02:49:29.96 (1805369698)|HEAP_ALLOCATE|[39]|Bytes:32
02:49:29.96 (1805381396)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:49:29.96 (1805395892)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0xad29b7d
02:49:29.96 (1805399127)|STATEMENT_EXECUTE|[40]
02:49:29.96 (1805413868)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:49:29.96 (1805421581)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Fax"
02:49:29.96 (1805452868)|STATEMENT_EXECUTE|[43]
02:49:29.96 (1805479122)|STATEMENT_EXECUTE|[48]
02:49:29.96 (1805481167)|STATEMENT_EXECUTE|[54]
02:49:29.96 (1805723904)|HEAP_ALLOCATE|[54]|Bytes:292
02:49:29.96 (1805749788)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:49:29.96 (1805818259)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@5d93c6a5"|0x5d93c6a5
02:49:29.96 (1805824685)|STATEMENT_EXECUTE|[55]
02:49:29.96 (1805826690)|STATEMENT_EXECUTE|[56]
02:49:29.96 (1805985817)|HEAP_ALLOCATE|[56]|Bytes:8
02:49:29.96 (1805996931)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:29.96 (1806068338)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@9ae31a9"|0x7abbafdd
02:49:29.96 (1806080829)|STATEMENT_EXECUTE|[58]
02:49:29.96 (1806083026)|STATEMENT_EXECUTE|[60]
02:49:29.96 (1806097399)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:49:29.96 (1806127386)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:49:29.96 (1806139776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1806144555)|STATEMENT_EXECUTE|[63]
02:49:29.96 (1806153046)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:49:29.96 (1806166184)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:49:29.96 (1806171752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1806175195)|STATEMENT_EXECUTE|[66]
02:49:29.96 (1806187015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:29.96 (1806202870)|HEAP_ALLOCATE|[66]|Bytes:4
02:49:29.96 (1806209349)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:49:29.96 (1806319220)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:49:29.96 (1806329138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1806333678)|STATEMENT_EXECUTE|[69]
02:49:29.96 (1806342018)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:49:29.96 (1806355687)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:49:29.96 (1806361379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1806364956)|STATEMENT_EXECUTE|[72]
02:49:29.96 (1806370190)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:49:29.96 (1806379419)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:49:29.96 (1806389539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1806395140)|STATEMENT_EXECUTE|[75]
02:49:29.96 (1806426730)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806443160)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806452638)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806456944)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806461205)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806464836)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806467400)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806481726)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806486492)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806489976)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806492519)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806494955)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806497398)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806499939)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806502851)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806505283)|HEAP_ALLOCATE|[75]|Bytes:12
02:49:29.96 (1806519154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:29.96 (1806534647)|STATEMENT_EXECUTE|[78]
02:49:29.96 (1806538424)|HEAP_ALLOCATE|[38]|Bytes:4
02:49:29.96 (1806548337)|VARIABLE_ASSIGNMENT|[38]|i|17
02:49:29.96 (1806573925)|METHOD_EXIT|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:49:29.96 (1806589542)|HEAP_ALLOCATE|[104]|Bytes:5
02:49:29.96 (1806607607)|HEAP_ALLOCATE|[104]|Bytes:44
02:49:29.96 (1806625718)|VARIABLE_SCOPE_BEGIN|[104]|relatedListMetadata|Object|false|false
