39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:08.0 (584219712)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:08.0 (584231463)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 72 too large to display"
02:50:08.0 (584234348)|STATEMENT_EXECUTE|[163]
02:50:08.0 (584235473)|STATEMENT_EXECUTE|[164]
02:50:08.0 (584240021)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:08.0 (584245922)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 72 too large to display"|0x7a786f86
02:50:08.0 (584260982)|STATEMENT_EXECUTE|[165]
02:50:08.0 (584262526)|STATEMENT_EXECUTE|[166]
02:50:08.0 (584275720)|HEAP_ALLOCATE|[166]|Bytes:4
02:50:08.0 (584280522)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:50:08.0 (584384133)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:50:08.0 (584389252)|STATEMENT_EXECUTE|[167]
02:50:08.0 (584390391)|STATEMENT_EXECUTE|[168]
02:50:08.0 (584402725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (584417789)|STATEMENT_EXECUTE|[169]
02:50:08.0 (584419331)|STATEMENT_EXECUTE|[170]
02:50:08.0 (584425366)|HEAP_ALLOCATE|[170]|Bytes:4
02:50:08.0 (584454039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (584458055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (584464344)|STATEMENT_EXECUTE|[172]
02:50:08.0 (584489924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (584503310)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:08.0 (584521356)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:08.0 (584534013)|STATEMENT_EXECUTE|[178]
02:50:08.0 (584535519)|STATEMENT_EXECUTE|[179]
02:50:08.0 (584541208)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:08.0 (584548490)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:50:08.0 (584556514)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x235c4429
02:50:08.0 (584564694)|HEAP_ALLOCATE|[206]|Bytes:5
02:50:08.0 (584567934)|STATEMENT_EXECUTE|[205]
02:50:08.0 (584569217)|STATEMENT_EXECUTE|[206]
02:50:08.0 (584572779)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (584606525)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (584665310)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (584755438)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:50:08.0 (584819737)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:08.0 (584824715)|STATEMENT_EXECUTE|[207]
02:50:08.0 (584865747)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:08.0 (584884682)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:08.0 (584892415)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:50:08.0 (584899464)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:50:08.0 (584907540)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:08.0 (584914039)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:50:08.0 (584918293)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:50:08.0 (584936411)|HEAP_ALLOCATE|[282]|Bytes:5
02:50:08.0 (584943734)|STATEMENT_EXECUTE|[281]
02:50:08.0 (584945022)|STATEMENT_EXECUTE|[282]
02:50:08.0 (597786402)|HEAP_ALLOCATE|[282]|Bytes:2432
02:50:08.0 (597830029)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:08.0 (598171638)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x6f865064
02:50:08.0 (598181938)|STATEMENT_EXECUTE|[283]
02:50:08.0 (598226936)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:50:08.0 (598283979)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:08.0 (598288193)|STATEMENT_EXECUTE|[285]
02:50:08.0 (598325303)|HEAP_ALLOCATE|[285]|Bytes:4
02:50:08.0 (598354544)|HEAP_ALLOCATE|[285]|Bytes:5
02:50:08.0 (598373445)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:08.0 (598386255)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:08.0 (598394094)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:50:08.0 (598401785)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:50:08.0 (598403863)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:50:08.0 (598406772)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:50:08.0 (598416147)|HEAP_ALLOCATE|[289]|Bytes:5
02:50:08.0 (598419490)|STATEMENT_EXECUTE|[288]
02:50:08.0 (598421021)|STATEMENT_EXECUTE|[289]
02:50:08.0 (611200874)|HEAP_ALLOCATE|[289]|Bytes:2432
02:50:08.0 (611239903)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:08.0 (611734779)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x241f5fc3
02:50:08.0 (611744820)|STATEMENT_EXECUTE|[290]
02:50:08.0 (611794887)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:50:08.0 (611881306)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:08.0 (611888067)|STATEMENT_EXECUTE|[292]
02:50:08.0 (611930230)|HEAP_ALLOCATE|[292]|Bytes:4
02:50:08.0 (613243924)|HEAP_ALLOCATE|[292]|Bytes:664
02:50:08.0 (613292369)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:50:08.0 (613389094)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7693b14b"|0x7693b14b
02:50:08.0 (613400534)|STATEMENT_EXECUTE|[293]
02:50:08.0 (613475863)|HEAP_ALLOCATE|[293]|Bytes:8
02:50:08.0 (613496813)|HEAP_ALLOCATE|[293]|Bytes:5
02:50:08.0 (613513186)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:08.0 (613519766)|STATEMENT_EXECUTE|[209]
02:50:08.0 (613521358)|STATEMENT_EXECUTE|[210]
02:50:08.0 (613534006)|HEAP_ALLOCATE|[210]|Bytes:48
02:50:08.0 (613701410)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:50:08.0 (616759438)|SOQL_EXECUTE_END|[210]|Rows:1
02:50:08.0 (616778604)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:08.0 (616791553)|HEAP_ALLOCATE|[210]|Bytes:60
02:50:08.0 (616814955)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:08.0 (616842710)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:08.0 (616851043)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:50:08.0 (616887588)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x204c853b
02:50:08.0 (616934701)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:08.0 (616974469)|HEAP_ALLOCATE|[180]|Bytes:12
02:50:08.0 (617002076)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:50:08.0 (617023157)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x4719606a
02:50:08.0 (617030535)|STATEMENT_EXECUTE|[180]
02:50:08.0 (617097028)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:08.0 (617122219)|HEAP_ALLOCATE|[181]|Bytes:292
02:50:08.0 (617153231)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:50:08.0 (617188799)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 72 too large to display"
02:50:08.0 (617194835)|STATEMENT_EXECUTE|[181]
02:50:08.0 (617197070)|STATEMENT_EXECUTE|[182]
02:50:08.0 (617206928)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:50:08.0 (617220276)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 72 too large to display"|0x7a786f86
02:50:08.0 (617227658)|STATEMENT_EXECUTE|[183]
02:50:08.0 (617229782)|STATEMENT_EXECUTE|[183]
02:50:08.0 (617231765)|STATEMENT_EXECUTE|[184]
02:50:08.0 (617246243)|HEAP_ALLOCATE|[184]|Bytes:17
02:50:08.0 (617309272)|HEAP_ALLOCATE|[184]|Bytes:23
02:50:08.0 (617353774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (617377129)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:08.0 (617408758)|VARIABLE_ASSIGNMENT|[181]|item|null
02:50:08.0 (617429979)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:08.0 (617447067)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:50:08.0 (617472211)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:08.0 (617490947)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:08.0 (617501198)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:50:08.0 (617505363)|STATEMENT_EXECUTE|[158]
02:50:08.0 (617507521)|STATEMENT_EXECUTE|[159]
02:50:08.0 (617516288)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:08.0 (617545543)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:08.0 (617576497)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0xa2bc3b6
02:50:08.0 (617586040)|STATEMENT_EXECUTE|[160]
02:50:08.0 (617594365)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:08.0 (617606147)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:08.0 (617622657)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x4df9200
02:50:08.0 (617654305)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:08.0 (617673940)|HEAP_ALLOCATE|[163]|Bytes:296
02:50:08.0 (617691654)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:08.0 (617709527)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 73 too large to display"
02:50:08.0 (617714189)|STATEMENT_EXECUTE|[163]
02:50:08.0 (617716047)|STATEMENT_EXECUTE|[164]
02:50:08.0 (617723625)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:08.0 (617736063)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 73 too large to display"|0x7a786f86
02:50:08.0 (617764266)|STATEMENT_EXECUTE|[165]
02:50:08.0 (617767025)|STATEMENT_EXECUTE|[166]
02:50:08.0 (617792838)|HEAP_ALLOCATE|[166]|Bytes:4
02:50:08.0 (617802301)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:50:08.0 (617970905)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:50:08.0 (617977361)|STATEMENT_EXECUTE|[167]
02:50:08.0 (617979662)|STATEMENT_EXECUTE|[168]
02:50:08.0 (617996733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (618023085)|STATEMENT_EXECUTE|[169]
02:50:08.0 (618031345)|STATEMENT_EXECUTE|[170]
02:50:08.0 (618037589)|HEAP_ALLOCATE|[170]|Bytes:4
02:50:08.0 (618080356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (618085582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (618096123)|STATEMENT_EXECUTE|[172]
02:50:08.0 (618138874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (618159197)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:08.0 (618189341)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:08.0 (618210583)|STATEMENT_EXECUTE|[178]
02:50:08.0 (618213133)|STATEMENT_EXECUTE|[179]
02:50:08.0 (618222022)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:08.0 (618230690)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:50:08.0 (618242265)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0xa2bc3b6
02:50:08.0 (618253523)|HEAP_ALLOCATE|[206]|Bytes:5
02:50:08.0 (618259209)|STATEMENT_EXECUTE|[205]
02:50:08.0 (618261355)|STATEMENT_EXECUTE|[206]
02:50:08.0 (618266732)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (618295324)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (618335355)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:08.0 (618393555)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:50:08.0 (618473748)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:08.0 (618480483)|STATEMENT_EXECUTE|[207]
02:50:08.0 (618515735)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:08.0 (618544448)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:08.0 (618552355)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:50:08.0 (618562207)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:50:08.0 (618578036)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:08.0 (618585993)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:50:08.0 (618592443)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:50:08.0 (618602755)|HEAP_ALLOCATE|[282]|Bytes:5
02:50:08.0 (618608007)|STATEMENT_EXECUTE|[281]
02:50:08.0 (618610082)|STATEMENT_EXECUTE|[282]
02:50:08.0 (634617653)|HEAP_ALLOCATE|[282]|Bytes:2432
02:50:08.0 (634657735)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:08.0 (635095703)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x407eaafd
02:50:08.0 (635107513)|STATEMENT_EXECUTE|[283]
02:50:08.0 (635156226)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:50:08.0 (635245845)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:08.0 (635252170)|STATEMENT_EXECUTE|[285]
02:50:08.0 (635299557)|HEAP_ALLOCATE|[285]|Bytes:4
02:50:08.0 (635335764)|HEAP_ALLOCATE|[285]|Bytes:5
02:50:08.0 (635361598)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:08.0 (635380613)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:08.0 (635390994)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:50:08.0 (635402332)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:50:08.0 (635406135)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:50:08.0 (635410863)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:50:08.0 (635428433)|HEAP_ALLOCATE|[289]|Bytes:5
02:50:08.0 (635434887)|STATEMENT_EXECUTE|[288]
02:50:08.0 (635437223)|STATEMENT_EXECUTE|[289]
02:50:08.0 (648854888)|HEAP_ALLOCATE|[289]|Bytes:2432
02:50:08.0 (648890340)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:08.0 (649311060)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x4ce898a8
02:50:08.0 (649319824)|STATEMENT_EXECUTE|[290]
02:50:08.0 (649363715)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:50:08.0 (649423276)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:08.0 (649427931)|STATEMENT_EXECUTE|[292]
02:50:08.0 (649465067)|HEAP_ALLOCATE|[292]|Bytes:4
02:50:08.0 (650491803)|HEAP_ALLOCATE|[292]|Bytes:664
02:50:08.0 (650533557)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:50:08.0 (650614579)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7693b14b"|0x7693b14b
02:50:08.0 (650620336)|STATEMENT_EXECUTE|[293]
02:50:08.0 (650720141)|HEAP_ALLOCATE|[293]|Bytes:8
02:50:08.0 (650746778)|HEAP_ALLOCATE|[293]|Bytes:5
02:50:08.0 (650767641)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:08.0 (650777297)|STATEMENT_EXECUTE|[209]
02:50:08.0 (650779645)|STATEMENT_EXECUTE|[210]
02:50:08.0 (650795561)|HEAP_ALLOCATE|[210]|Bytes:48
02:50:08.0 (651040140)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:50:08.0 (654748527)|SOQL_EXECUTE_END|[210]|Rows:1
02:50:08.0 (654781705)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:08.0 (654810185)|HEAP_ALLOCATE|[210]|Bytes:60
02:50:08.0 (654864369)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:08.0 (654908218)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:08.0 (654920480)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:50:08.0 (654960356)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x1907306c
02:50:08.0 (655013370)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:08.0 (655056034)|HEAP_ALLOCATE|[180]|Bytes:12
02:50:08.0 (655082900)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:50:08.0 (655096448)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x72bebfe2
02:50:08.0 (655101983)|STATEMENT_EXECUTE|[180]
02:50:08.0 (655161243)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:08.0 (655181222)|HEAP_ALLOCATE|[181]|Bytes:296
02:50:08.0 (655208620)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:50:08.0 (655225649)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 73 too large to display"
02:50:08.0 (655228937)|STATEMENT_EXECUTE|[181]
02:50:08.0 (655231053)|STATEMENT_EXECUTE|[182]
02:50:08.0 (655242230)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:50:08.0 (655255094)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 73 too large to display"|0x7a786f86
02:50:08.0 (655259128)|STATEMENT_EXECUTE|[183]
02:50:08.0 (655261320)|STATEMENT_EXECUTE|[183]
02:50:08.0 (655263317)|STATEMENT_EXECUTE|[184]
02:50:08.0 (655282256)|HEAP_ALLOCATE|[184]|Bytes:22
02:50:08.0 (655339152)|HEAP_ALLOCATE|[184]|Bytes:23
02:50:08.0 (655371386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (655392622)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:08.0 (655414145)|VARIABLE_ASSIGNMENT|[181]|item|null
02:50:08.0 (655427009)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:08.0 (655442148)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:50:08.0 (655454675)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:08.0 (655465861)|VARIABLE_ASSIGNMENT|[158]|fieldKey|null
02:50:08.0 (655469220)|STATEMENT_EXECUTE|[195]
02:50:08.0 (655482909)|SYSTEM_MODE_EXIT|false
02:50:08.655 (655519556)|CUMULATIVE_LIMIT_USAGE
02:50:08.655 (655519556)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 155 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:08.655 (655519556)|CUMULATIVE_LIMIT_USAGE_END

02:50:08.0 (655568415)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:50:08.0 (655948305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:50:08.0 (655964680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (656021824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:50:08.0 (656032534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:50:08.0 (658977869)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:50:08.0 (659032722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (659038857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
02:50:08.0 (659047999)|SYSTEM_MODE_ENTER|false
02:50:08.0 (659057045)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:50:08.0 (659236958)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:50:08.0 (659244482)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:50:08.0 (659253511)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Opportunities"
02:50:08.0 (659273352)|HEAP_ALLOCATE|[143]|Bytes:5
02:50:08.0 (659281145)|STATEMENT_EXECUTE|[142]
02:50:08.0 (659288152)|STATEMENT_EXECUTE|[143]
02:50:08.0 (659305744)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:50:08.0 (659430879)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:50:08.0 (659497809)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:50:08.0 (659504137)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:50:08.0 (659512056)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Opportunities"
02:50:08.0 (659526454)|HEAP_ALLOCATE|[114]|Bytes:5
02:50:08.0 (659531472)|STATEMENT_EXECUTE|[113]
02:50:08.0 (659532761)|STATEMENT_EXECUTE|[114]
02:50:08.0 (659624406)|HEAP_ALLOCATE|[114]|Bytes:4
02:50:08.0 (659644519)|HEAP_ALLOCATE|[114]|Bytes:7
02:50:08.0 (659651781)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:50:08.0 (659662354)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:50:08.0 (659665249)|STATEMENT_EXECUTE|[116]
02:50:08.0 (659687477)|HEAP_ALLOCATE|[117]|Bytes:18
02:50:08.0 (659704299)|HEAP_ALLOCATE|[116]|Bytes:40
02:50:08.0 (659712539)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:50:08.0 (659717462)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:50:08.0 (659725359)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (20 more) ..."
02:50:08.0 (659733259)|HEAP_ALLOCATE|[64]|Bytes:5
02:50:08.0 (659736539)|STATEMENT_EXECUTE|[63]
02:50:08.0 (659737917)|STATEMENT_EXECUTE|[64]
02:50:08.0 (659746055)|HEAP_ALLOCATE|[64]|Bytes:112
02:50:08.0 (659752638)|METHOD_ENTRY|[65]|01p2800000EnCql|RestAPIUtils.getSessionId()
02:50:08.0 (659759218)|HEAP_ALLOCATE|[32]|Bytes:5
02:50:08.0 (659761467)|STATEMENT_EXECUTE|[31]
02:50:08.0 (659768046)|METHOD_ENTRY|[32]||System.Test.isRunningTest()
02:50:08.0 (659782455)|METHOD_EXIT|[32]||System.Test.isRunningTest()
02:50:08.0 (659786326)|STATEMENT_EXECUTE|[35]
02:50:08.0 (659787582)|STATEMENT_EXECUTE|[36]
02:50:08.0 (659823933)|VARIABLE_SCOPE_BEGIN|[36]|newPage|System.PageReference|true|false
